db_name,db_volcano_number,db_name_to_lower,jasmin_name
Las Pilas,344080,las_pilas,las_pilas
Lassen Volcanic Center,323080,lassen_volcanic_center,lassen_volcanic_center
Lastarria,355120,lastarria,lastarria
Latukan,271050,latukan,latukan
Lautaro,358060,lautaro,lautaro
Lavic Lake,323190,lavic_lake,lavic_lake
Lawu,263260,lawu,lawu
Leonard Range,271031,leonard_range,leonard_range
Leroboleng,264200,leroboleng,leroboleng
Leutongey,300530,leutongey,leutongey
Level Mountain,320050,level_mountain,level_mountain
Lewotobi,264180,lewotobi,lewotobi
Lewotolo,264230,lewotolo,lewotolo
NULL,NULL,NULL,liado_hayk
Liamuiga,360030,liamuiga,liamuiga
Licancabur,355092,licancabur,licancabur
NULL,NULL,NULL,lihir
Lipari,211042,lipari,lipari
Ljosufjoll,370030,ljosufjoll,ljosufjoll
Llaima,357110,llaima,llaima
Llullaillaco,355110,llullaillaco,llullaillaco
Lokon-Empung,266100,lokon-empung,lokon-empung
NULL,NULL,NULL,lolobau
NULL,NULL,NULL,loloru
Lomas Blancas,357064,lomas_blancas,lomas_blancas
Longgang Group,305050,longgang_group,longgang_group
NULL,NULL,NULL,long_island
Longonot,222100,longonot,longonot
Lonquimay,357100,lonquimay,lonquimay
Los Atlixcos,341094,los_atlixcos,los_atlixcos
Los Humeros,341093,los_humeros,los_humeros
Lubukraya,261111,lubukraya,lubukraya
Ma Alalta,221111,ma_alalta,ma_alalta
Macá,358056,macá,maca
Machín,351040,machín,machin
Mageik,312150,mageik,mageik
Mahagnao,272070,mahagnao,mahagnao
Mahawu,266110,mahawu,mahawu
Maipo,357021,maipo,maipo
Makaturing,271040,makaturing,makaturing
Makian,268070,makian,makian
Makushin,311310,makushin,makushin
NULL,NULL,NULL,malang_plain
Malindang,271071,malindang,malindang
Malindig,273044,malindig,malindig
Malintang,261121,malintang,malintang
NULL,NULL,NULL,mallahle
Maly Payalpan,300290,maly_payalpan,maly_payalpan
Maly Semyachik,300140,maly_semyachik,maly_semyachik
Mammoth Mountain,323150,mammoth_mountain,mammoth_mountain
NULL,NULL,NULL,managlase_plateau
Manda Gargori,221127,manda_gargori,manda_gargori
Manda Hararo,221115,manda_hararo,manda_hararo
Manda-Inakir,221122,manda-inakir,manda-inakir
Mandalagan,272030,mandalagan,mandalagan
Marapi,261140,marapi,marapi
NULL,NULL,NULL,marchena
Mare,268062,mare,mare
Mariveles,273081,mariveles,mariveles
Markagunt Plateau,327040,markagunt_plateau,markagunt_plateau
Maroa,241061,maroa,maroa
Marsabit,222021,marsabit,marsabit
Martin,313140,martin,martin
NULL,NULL,NULL,maruyama
Masaraga,273031,masaraga,masaraga
Masaya,344100,masaya,masaya
Mascota Volcanic Field,341031,mascota_volcanic_field,mascota_volcanic_field
Mashkovtsev,300001,mashkovtsev,mashkovtsev
NULL,NULL,NULL,mashu
Mat Ala,221105,mat_ala,mat_ala
Matutum,271020,matutum,matutum
Mauna Kea,332030,mauna_kea,mauna_kea
Mauna Loa,332020,mauna_loa,mauna_loa
Mayon,273030,mayon,mayon
Mayor Island,241021,mayor_island,mayor_island
Meager,320180,meager,meager
Medicine Lake,323020,medicine_lake,medicine_lake
Mega Basalt Field,221330,mega_basalt_field,mega_basalt_field
NULL,NULL,NULL,megata
Meidob Volcanic Field,225050,meidob_volcanic_field,meidob_volcanic_field
Melimoyu,358052,melimoyu,melimoyu
Menengai,222060,menengai,menengai
Mentolat,358054,mentolat,mentolat
Merapi,263250,merapi,merapi
Merbabu,263240,merbabu,merbabu
Meru,222160,meru,meru
Methana,212020,methana,methana
Meullín,358064,meullín,meullin
Mezhdusopochny,300570,mezhdusopochny,mezhdusopochny
Michinmahuida,358040,michinmahuida,michinmahuida
Michoacán-Guanajuato,341060,michoacán-guanajuato,michoacan-guanajuato
NULL,NULL,NULL,midagahara
Middle Gobi,303050,middle_gobi,middle_gobi
NULL,NULL,NULL,mikurajima
Milbanke Sound Group,320120,milbanke_sound_group,milbanke_sound_group
Milna,290161,milna,milna
Milos,212030,milos,milos
Miñiques,355102,miñiques,miniques
Miravalles,345030,miravalles,miravalles
NULL,NULL,NULL,miyakejima
Mocho-Choshuenco,357130,mocho-choshuenco,mocho-choshuenco
Moekeshiwan [Lvinaya Past],290041,moekeshiwan_[lvinaya_past],moekeshiwan
Moffett,311111,moffett,moffett
Mombacho,344110,mombacho,mombacho
Momotombo,344090,momotombo,momotombo
Mono Craters,323120,mono_craters,mono-inyo_craters
Mono Lake Volcanic Field,323110,mono_lake_volcanic_field,mono_lake_volcanic_field
Monte Burney,358070,monte_burney,monte_burney
Morne aux Diables,360080,morne_aux_diables,morne_aux_diables
Morne Diablotins,360090,morne_diablotins,morne_diablotins
Moti,268063,moti,moti
Mousa Ali,221123,mousa_ali,mousa_alli
Moyorodake [Medvezhia],290100,moyorodake_[medvezhia],moyorodake
Moyuta,342130,moyuta,moyuta
Muhavura,223060,muhavura,muhavura
NULL,NULL,NULL,mundua
Muria,263251,muria,muria
Musuan,271070,musuan,musuan
Mutnovsky,300060,mutnovsky,mutnovsky
NULL,NULL,NULL,myokosan
Nabro,221101,nabro,nabro
NULL,NULL,NULL,nakanoshima
Namarunu,222040,namarunu,namarunu
NULL,NULL,NULL,nantai
Naolinco Volcanic Field,341095,naolinco_volcanic_field,naolinco_volcanic_field
NULL,NULL,NULL,naruko
NULL,NULL,NULL,nasudake
Natib,273082,natib,natib
Nazko,320140,nazko,nazko
Nejapa-Miraflores,344092,nejapa-miraflores,nejapa-miraflores
Nemrut Dagi,213020,nemrut_dagi,nemrut_dagi
Nevado Chachani,354007,nevado_chachani,nevado_chachani
Nevado de Incahuasi,355125,nevado_de_incahuasi,nevado_de_incahuasi
Nevado del Huila,351050,nevado_del_huila,nevado_del_huila
Nevado de Longaví,357063,nevado_de_longaví,nevado_de_longavi
Nevado del Ruiz,351020,nevado_del_ruiz,nevado_del_ruiz
Nevado del Tolima,351030,nevado_del_tolima,nevado_del_tolima
Nevado de Toluca,341070,nevado_de_toluca,nevado_de_toluca
Nevados Casiri,354060,nevados_casiri,nevados_casiri
Nevados de Chillan,357079,nevados_de_chillan,nevados_de_chillan
Nevados Ojos del Salado,355130,nevados_ojos_del_salado,nevados_ojos_del_salado
Nevis Peak,360040,nevis_peak,nevis_peak
Newberry,322110,newberry,newberry
Ngozi,222164,ngozi,ngozi
NULL,NULL,NULL,niigata-yakeyama
NULL,NULL,NULL,niijima
NULL,NULL,NULL,nikko-shiranesan
NULL,NULL,NULL,niseko
Nishihitokappuyama,290060,nishihitokappuyama,nishihitokappuyama
Nisyros,212050,nisyros,nisyros
NULL,NULL,NULL,norikuradake
North Island,222001,north_island,north_island
Novarupta,312180,novarupta,novarupta
NULL,NULL,NULL,numazawa
Nyambeni Hills,222056,nyambeni_hills,nyambeni_hills
Nyamuragira,223020,nyamuragira,nyamuragira
Nyiragongo,223030,nyiragongo,nyiragongo
Nylgimelkin,300650,nylgimelkin,nylgimelkin
O&#039;a Caldera,221280,o&#039;a_caldera,oa_caldera
Odamoisan [Tebenkov],290072,odamoisan_[tebenkov],odamoisan
Okataina,241050,okataina,okataina
NULL,NULL,NULL,oki-dogo
Okmok,311290,okmok,okmok
Oku Volcanic Field,224030,oku_volcanic_field,oku_volcanic_field
Olca-Paruma,355050,olca-paruma,olca-paruma
Ol Doinyo Eburru,222080,ol_doinyo_eburru,ol_doinyo_eburru
Ol Doinyo Lengai,222120,ol_doinyo_lengai,ol_doinyo_lengai
Olkaria,222090,olkaria,olkaria
Ol Kokwe,222055,ol_kokwe,ol_kokwe
Olkoviy Volcanic Group,300052,olkoviy_volcanic_group,olkoviy_volcanic_group
Ollagüe,355060,ollagüe,ollague
Olot Volcanic Field,210030,olot_volcanic_field,olot_volcanic_field
NULL,NULL,NULL,omanago_group
NULL,NULL,NULL,ontakesan
Opala,300080,opala,opala
Oraefajokull,374010,oraefajokull,oraefajokull
Orosí,345010,orosí,orosi
NULL,NULL,NULL,oshima-oshima
NULL,NULL,NULL,osorezan
Osorno,358010,osorno,osorno
Ostanets,300055,ostanets,ostanets
Ostry,300680,ostry,ostry
Otdelniy,300056,otdelniy,otdelniy
Ozernoy,300051,ozernoy,ozernoy
Pacaya,342110,pacaya,pacaya
Paka,222053,paka,paka
Palomo,357022,palomo,palomo
Paluweh,264150,paluweh,paluweh
Pampa Luxsar,355042,pampa_luxsar,pampa_luxsar
Panarea,211041,panarea,panarea
Pantelleria,211071,pantelleria,pantelleria
Papandayan,263100,papandayan,papandayan
Papayo,341081,papayo,papayo
Parinacota,355012,parinacota,parinacota
Parker,271011,parker,parker
Patah,261231,patah,patah
Patoc,273087,patoc,patoc
Patuha,263070,patuha,patuha
Payún Matrú,357066,payún_matrú,payun_matru
Peinado,355200,peinado,peinado
Penanggungan,263291,penanggungan,penanggungan
Perbakti-Gagak,263040,perbakti-gagak,perbakti-gagak
Peuet Sague,261030,peuet_sague,peuet_sague
Pico,382020,pico,pico
Pico de Orizaba,341100,pico_de_orizaba,pico_de_orizaba
Pinacate,341001,pinacate,pinacate
Pinatubo,273083,pinatubo,pinatubo
Piratkovsky,300054,piratkovsky,piratkovsky
Planchón-Peteroa,357040,planchón-peteroa,planchon-peteroa
Platanar,345034,platanar,platanar
Plosky,300310,plosky,plosky
Poás,3450501,poás,poas
Pocdol Mountains,273020,pocdol_mountains,pocdol_mountains
NULL,NULL,NULL,poco_leok
Pogranychny,300470,pogranychny,pogranychny
Popocatépetl,341090,popocatépetl,popocatepetl
Porak,214090,porak,porak
Prestahnukur,371070,prestahnukur,prestahnukur
Prevo Peak,290190,prevo_peak,prevo_peak
Pular,355107,pular,pular
Pulosari,263010,pulosari,pulosari
Pululagua,352011,pululagua,pululagua
Puntiagudo-Cordón Cenizos,357160,puntiagudo-cordón_cenizos,puntiagudo_cordon_cenizos
Puracé,351060,puracé,purace
Purico Complex,355094,purico_complex,purico_complex
Putana,355090,putana,putana
Puyehue - Cordon Caulle,357150,puyehue_-_cordon_caulle,puyehue_cordon_caulle
Puyuhuapi,358053,puyuhuapi,puyuhuapi
Qualibou,360140,qualibou,qualibou
Quetrupillan,357121,quetrupillan,quetrupillan
Quezaltepeque,342210,quezaltepeque,quezaltepeque
Quilotoa,352060,quilotoa,quilotoa
Quimsachata,354000,quimsachata,quimsachata
NULL,NULL,NULL,rabaul
Ragang,271060,ragang,ragang
Rainier,321030,rainier,rainier
Rajabasa,261290,rajabasa,rajabasa
Rakkibetsudake [Demon],290110,rakkibetsudake_[demon],rakkibetsudake
Ranakah,264071,ranakah,ranakah
Ranau,261251,ranau,ranau
Raung,263340,raung,raung
NULL,NULL,NULL,rausudake
Raususan [Mendeleev],2290020,raususan_[mendeleev],raususan
Reclus,358063,reclus,reclus
NULL,NULL,NULL,red_hill
Reporoa,241040,reporoa,reporoa
Resago,357065,resago,resago
Reventador,352010,reventador,reventador
Reykjanes,371020,reykjanes,reykjanes
Riendengan-Sempu,266040,riendengan-sempu,riendengan-sempu
Rincón de la Vieja,345020,rincón_de_la_vieja,rincon_de_la_vieja
Rinjani,264030,rinjani,rinjani
Risco Plateado,357024,risco_plateado,risco_plateado
NULL,NULL,NULL,ritter_island
Romanovka,300340,romanovka,romanovka
Romeral,351011,romeral,romeral
Rota,344060,rota,rota
Ruapehu,241100,ruapehu,ruapehu
Rucharuyama,290091,rucharuyama,rucharuyama
Rudakov,290112,rudakov,rudakov
Rungwe,222166,rungwe,rungwe
Ruruidake [Smirnov],290021,ruruidake_[smirnov],ruruidake
Sabalan,232002,sabalan,sabalan
Sabancaya,354006,sabancaya,sabancaya
Sahand,232001,sahand,sahand
Sairecábur,355091,sairecábur,sairecabur
Salak,263050,salak,salak
Salton Buttes,323200,salton_buttes,salton_buttes
Samsari Volcanic Center,214050,samsari_volcanic_center,samsari_volcanic_center
NULL,NULL,NULL,sanbesan
San Borja Volcanic Field,341007,san_borja_volcanic_field,san_borja_volcanic_field
San Carlos,224002,san_carlos,san_carlos
San Cristóbal,344020,san_cristóbal,san_cristobal
San Diego,343001,san_diego,san_diego
Sand Mountain Field,322040,sand_mountain_field,sand_mountain_field
San Francisco Volcanic Field,329020,san_francisco_volcanic_field,san_francisco_volcanic_field
Sanganguey,341024,sanganguey,sanganguey
Sangay,352090,sangay,sangay
Sangeang Api,264050,sangeang_api,sangeang_api
San Joaquin,224003,san_joaquin,san_joaquin
San Jorge,382030,san_jorge,san_jorge
San José,357020,san_josé,san_jose
San Martín,341110,san_martín,san_martin
San Miguel,343100,san_miguel,san_miguel
San Pablo Volcanic Field,273060,san_pablo_volcanic_field,san_pablo_volcanic_field
San Pedro-Pellado,357062,san_pedro-pellado,san_pedro_pellado
San Pedro-San Pablo,355070,san_pedro-san_pablo,san_pedro_san_pablo
San Salvador,343050,san_salvador,san_salvador
Santa Ana,343020,santa_ana,santa_ana
NULL,NULL,NULL,santa_cruz
Santa Isabel,224004,santa_isabel,santa_isabel
Santa Maria,324030,santa_maria,santa_maria
NULL,NULL,NULL,santiago
Santorini,212040,santorini,santorini
San Vicente,343070,san_vicente,san_vicente
Sara Sara,354002,sara_sara,sara_sara
Sarik-Gajah,261131,sarik-gajah,sarik-gajah
Sashiusudake [Baransky],290080,sashiusudake_[baransky],sashiusudake
Schmidt,300201,schmidt,schmidt
Sedankinsky,300520,sedankinsky,sedankinsky
Segererua Plateau,222050,segererua_plateau,segererua_plateau
Seguam,311180,seguam,seguam
Segula,311030,segula,segula
Sekincau Belirang,261260,sekincau_belirang,sekincau_belirang
Semeru,263300,semeru,semeru
Serdán-Oriental,341092,serdán-oriental,serdan-oriental
NULL,NULL,NULL,sessagara
Seulawah Agam,261020,seulawah_agam,seulawah_agam
Severny,300700,severny,severny
Sharat Kovakab,230010,sharat_kovakab,sharat_kovakab
Shasta,323010,shasta,shasta
Sheveluch,300270,sheveluch,sheveluch
NULL,NULL,NULL,shiga
NULL,NULL,NULL,shikaribetsu_group
NULL,NULL,NULL,shikotsu
NULL,NULL,NULL,shiretoko-iozan
Shisheika,300511,shisheika,shisheika
Shishel,300580,shishel,shishel
Sibualbuali,261110,sibualbuali,sibualbuali
Sierra Negra,353050,sierra_negra,sierra_negra
Silali,222052,silali,silali
Silay,272040,silay,silay
Silverthrone,320160,silverthrone,silverthrone
Sinabung,261080,sinabung,sinabung
Singkut,261070,singkut,singkut
Sirung,264270,sirung,sirung
Slamet,263180,slamet,slamet
Snaefellsjokull,370010,snaefellsjokull,snaefellsjokull
Snegovoy,300690,snegovoy,snegovoy
Snezhniy,300660,snezhniy,snezhniy
Snowy Mountain,312200,snowy_mountain,snowy_mountain
Soche,352001,soche,soche
Socompa,355109,socompa,socompa
Soda Lakes,326010,soda_lakes,soda_lakes
Sodore,221222,sodore,sodore
Sollipulli,357111,sollipulli,sollipulli
Soputan,266030,soputan,soputan
Sorikmarapi,261120,sorikmarapi,sorikmarapi
NULL,NULL,NULL,sork_ale
Sotará,351061,sotará,sotara
Soufrière Guadeloupe,360060,soufrière_guadeloupe,soufriere_guadeloupe
Soufrière Hills,360050,soufrière_hills,soufriere_hills
Soufrière St. Vincent,360150,soufrière_st._vincent,soufriere_st._vincent
South Island,222020,south_island,south_island
Spectrum Range,320070,spectrum_range,spectrum_range
Spokoiny,300671,spokoiny,spokoiny
St. Catherine,360170,st._catherine,st._catherine
Stellar,312220,stellar,steller
St. Helens,321050,st._helens,st._helens
Stromboli,211040,stromboli,stromboli
Suchitán,342160,suchitán,suchitan
Sukaria Caldera,264120,sukaria_caldera,sukaria_caldera
NULL,NULL,NULL,sulu_range
Sumaco,352040,sumaco,sumaco
Sumbing,261180,sumbing,sumbing
Sundoro,263210,sundoro,sundoro
Suoh,261270,suoh,suoh
Suswa,222110,suswa,suswa
NULL,NULL,NULL,suwanosejima
Taal,273070,taal,taal
Taapaca,355011,taapaca,taapaca
Taburete,343072,taburete,taburete
Tacaná,341130,tacaná,tacana
Tacora,355010,tacora,tacora
Taftan,232050,taftan,taftan
Tahalra Volcanic Field,225004,tahalra_volcanic_field,tahalra_volcanic_field
Tahual,342141,tahual,tahual
NULL,NULL,NULL,taisetsuzan
Tajumulco,342020,tajumulco,tajumulco
NULL,NULL,NULL,takaharayama
Takawangha,311090,takawangha,takawangha
NULL,NULL,NULL,takuan_group
Talagabodas,263150,talagabodas,talagabodas
Talakmau,261130,talakmau,talakmau
Talang,261160,talang,talang
Tambo Quemado,355021,tambo_quemado,tambo_quemado
Tambora,264040,tambora,tambora
Tampomas,263131,tampomas,tampomas
Tana,311241,tana,tana
Tanaga,3110801,tanaga,tanaga
Tandikat-Singgalang,261150,tandikat-singgalang,tandikat-singgalang
Tangkoko-Duasudara,266130,tangkoko-duasudara,tangkoko-duasudara
Tangkubanparahu,263090,tangkubanparahu,tangkubanparahu
Tarakan,268001,tarakan,tarakan
Taranaki [Egmont],241030,taranaki_[egmont],taranaki
Tarso Toh,225009,tarso_toh,tarso_toh
Tarso Tousside,225010,tarso_tousside,tarso_tousside
Tarso Voon,225020,tarso_voon,tarso_voon
Taryatu-Chulutu,303010,taryatu-chulutu,taryatu-chulutu
Tat Ali,221106,tat_ali,tat_ali
Tata Sabaya,355032,tata_sabaya,tata_sabaya
Taunshits,300160,taunshits,taunshits
Taupo,241070,taupo,taupo
NULL,NULL,NULL,tavui
Tecapa,343080,tecapa,tecapa
Tecuamburro,342120,tecuamburro,tecuamburro
Telica,344040,telica,telica
Telomoyo,263231,telomoyo,telomoyo
NULL,NULL,NULL,tenchozan
Tenduruk Dagi,213030,tenduruk_dagi,tenduruk_dagi
Tenerife,383030,tenerife,tenerife
Tengger Caldera,263310,tengger_caldera,tengger_caldera
Tenorio,345031,tenorio,tenorio
Tepi,221292,tepi,tepi
Terceira,382050,terceira,terceira
Terpuk,300512,terpuk,terpuk
The Barrier,222030,the_barrier,the_barrier
NULL,NULL,NULL,theistareykir
Three Sisters,322070,three_sisters,three_sisters
Ticsani,354031,ticsani,ticsani
Tidore,268061,tidore,tidore
Tigalalu,268071,tigalalu,tigalalu
Tilocalar,355105,tilocalar,tilocalar
Tindfjallajokull,372040,tindfjallajokull,tindfjallajokull
Tinguiririca,357030,tinguiririca,tinguiririca
Tin Zaouatene Volcanic Field,225002,tin_zaouatene_volcanic_field,tin_zaouatene_volcanic_field
Tipas,355220,tipas,tipas
Titila,300560,titila,titila
Tlevak Strait-Suemez Is.,315060,tlevak_strait-suemez_is.,tlevak_strait-suemez_is.
Toba,261090,toba,toba
Tobaru,268020,tobaru,tobaru
Todoko-Ranu,268050,todoko-ranu,todoko-ranu
NULL,NULL,NULL,tokachidake
Tolbachik,300240,tolbachik,tolbachik
Tolhuaca,357093,tolhuaca,tolhuaca
Tolimán,342070,tolimán,toliman
Tolmachev Dol,300082,tolmachev_dol,tolmachev_dol
Tomariyama [Golovnin],2900010,tomariyama_[golovnin],tomariyama
Tondano,266070,tondano,tondano_caldera
Tongariro,241080,tongariro,tongariro
NULL,NULL,NULL,tore
Torfajokull,372050,torfajokull,torfajokull
Toroeng Prong,275030,toroeng_prong,toroeng_prong
Tosa Sucha,221310,tosa_sucha,tosa_sucha
NULL,NULL,NULL,toshima
NULL,NULL,NULL,towada
NULL,NULL,NULL,toya
NULL,NULL,NULL,traitors_head
Tralihue,357101,tralihue,tralihue
Tres Vírgenes,341010,tres_vírgenes,tres_virgenes
Trident,-16312160,trident,trident
Tri Sestry,290113,tri_sestry,tri_sestry
Trolon,357081,trolon,trolon
Tromen,357072,tromen,tromen
Tronador,358011,tronador,tronador
Tseax River Cone,320100,tseax_river_cone,tseax_river_cone
Tshibinda,223080,tshibinda,tshibinda
Tskhouk-Karckar,214100,tskhouk-karckar,tskhouk_karckar
Tullu Moje,221250,tullu_moje,tullu_moje
Tungnafellsjokull,373040,tungnafellsjokull,tungnafellsjokull
Tungurahua,352080,tungurahua,tungurahua
Tunkin Depression,302050,tunkin_depression,tunkin_depression
Tupungatito,357010,tupungatito,tupungatito
Turrialba,345070,turrialba,turrialba
Tutupaca,354040,tutupaca,tutupaca
Tuya Volcanic Field,320031,tuya_volcanic_field,tuya_volcanic_field
Tuzgle,355150,tuzgle,tuzgle
Tuzovsky,300540,tuzovsky,tuzovsky
Ubehebe Craters,323160,ubehebe_craters,ubehebe_craters
Ubinas,354020,ubinas,ubinas
Udina,300241,udina,udina
Udokan Plateau,302030,udokan_plateau,udokan_plateau
Ugashik-Peulik,312130,ugashik-peulik,ugashik-peulik
Uinkaret Field,329010,uinkaret_field,uinkaret_field
Uka,300610,uka,uka
Ukinrek Maars,312131,ukinrek_maars,ukinrek_maars
Uksichan,300350,uksichan,uksichan
NULL,NULL,NULL,ulawun
Uliaga,311250,uliaga,uliaga
Ulreung,306030,ulreung,ulreung
NULL,NULL,NULL,umboi
Ungaran,263230,ungaran,ungaran
NULL,NULL,NULL,unzendake
Uratman,290191,uratman,uratman
Ushkovsky,300261,ushkovsky,ushkovsky
Usulután,343081,usulután,usulutan
Uturuncu,355838,uturuncu,uturuncu
Uzon,300170,uzon,uzon
Veer,300121,veer,veer
Verkhovoy,300440,verkhovoy,verkhovoy
Vestmannaeyjar,372010,vestmannaeyjar,vestmannaeyjar
Vesuvius,2110101,vesuvius,vesuvius
NULL,NULL,NULL,victory
Viedma,358061,viedma,viedma
Villarrica,357120,villarrica,villarrica
Vilyuchik,300083,vilyuchik,vilyuchik
Visoke,223050,visoke,visoke
Visokiy,300059,visokiy,visokiy
Volcán Azul,344140,volcán_azul,volcan_azul
Voyampolsky,300720,voyampolsky,voyampolsky
Vulcano,211050,vulcano,vulcano
Vulsini,211003,vulsini,vulsini
Vysoky,300221,vysoky,vysoky
NULL,NULL,NULL,waiowa
Wai Sano,264060,wai_sano,wai_sano
Wapi Lava Field,3240301,wapi_lava_field,wapi_lava_field
NULL,NULL,NULL,washiba-kumonotaira
Wells Gray-Clearwater,320150,wells_gray-clearwater,wells_gray-clearwater
West Crater,321060,west_crater,west_crater
Westdahl,311340,westdahl,westdahl
West Eifel Volcanic Field,210010,west_eifel_volcanic_field,west_eifel_volcanic_field
Whangarei,241011,whangarei,whangarei
White Island,2410401,white_island,white_island
Wilis,263270,wilis,wilis
NULL,NULL,NULL,witori
NULL,NULL,NULL,wolf
NULL,NULL,NULL,yakedake
Yali,212051,yali,yali
Yangudi,221151,yangudi,yangudi
Yantarni,312100,yantarni,yantarni
Yanteles,358049,yanteles,yanteles
NULL,NULL,NULL,yasur
Yate,358022,yate,yate
Yavinsky,300021,yavinsky,yavinsky
Yellowstone,325010,yellowstone,yellowstone
NULL,NULL,NULL,yokoate-jima
NULL,NULL,NULL,yokodake
NULL,NULL,NULL,yonemaru-sumiyoshiike
NULL,NULL,NULL,yoteizan
Yucamane,354050,yucamane,yucamane
NULL,NULL,NULL,yufu-tsurumi
Yunaska,311210,yunaska,yunaska
NULL,NULL,NULL,zaozan
Zaozerny,300480,zaozerny,zaozerny
Zapatera,344111,zapatera,zapatera
Zavaritsky,300124,zavaritsky,zavaritsky
Zavaritzki Caldera,290180,zavaritzki_caldera,zavaritzki_caldera
Zheltovsky,300040,zheltovsky,zheltovsky
Zhupanovsky,300120,zhupanovsky,zhupanovsky
Zimina,300242,zimina,zimina
Zitácuaro-Valle de Bravo,341061,zitácuaro-valle_de_bravo,zitacuaro-valle_de_bravo
Zukur,221021,zukur,zukur
Zuni-Bandera,327120,zuni-bandera,zuni-bandera
