,jasmin_name,name,ID,country,geodetic_measurements,deformation_observation,duration_of_observation,characteristics_of_deformation,latitude,longitude,measurement_methods,inferred_causes,references,Area,frames
1405,hydrographers_range,hydrographers_range,,,,,,,,,,,,,"{u'frames': [{u'track': u'38', u'id': u'038A_09963_111312'}, {u'track': u'89', u'id': u'089D_09935_080913'}], u'region': u'oceania'}"
1406,iamalele,iamalele,,,,,,,,,,,,,"{u'frames': [{u'track': u'16', u'id': u'016D_09956_091312'}, {u'track': u'140', u'id': u'140A_09947_111303'}], u'region': u'oceania'}"
1407,iettunup,iettunup,,,,,,,,,,,,,"{u'frames': [{u'track': u'60', u'id': u'060D_03181_131009'}, {u'track': u'140', u'id': u'140A_03184_101313'}], u'region': u'northern_asia'}"
1408,io-torishima,io-torishima,,,,,,,,,,,,,"{u'frames': [{u'track': u'127', u'id': u'127A_06256_070603'}], u'region': u'eastern_asia'}"
1409,iwakisan,iwakisan,,,,,,,,,,,,,"{u'frames': [{u'track': u'46', u'id': u'046D_04913_071313'}, {u'track': u'141', u'id': u'141A_04925_071313'}], u'region': u'eastern_asia'}"
1410,iwatesan,iwatesan,,,,,,,,,,,,,"{u'frames': [{u'track': u'46', u'id': u'046D_04913_071313'}, {u'track': u'46', u'id': u'046D_05095_131313'}, {u'track': u'141', u'id': u'141A_04925_071313'}, {u'track': u'141', u'id': u'141A_05118_131311'}], u'region': u'eastern_asia'}"
1411,izu-oshima,izu-oshima,,,,,,,,,,,,,"{u'frames': [{u'track': u'39', u'id': u'039A_05561_081302'}, {u'track': u'46', u'id': u'046D_05469_071311'}], u'region': u'eastern_asia'}"
1412,izu-tobu,izu-tobu,,,,,,,,,,,,,"{u'frames': [{u'track': u'39', u'id': u'039A_05561_081302'}, {u'track': u'46', u'id': u'046D_05469_071311'}], u'region': u'eastern_asia'}"
1413,jocotitlan,jocotitlan,,,,,,,,,,,,,"{u'frames': [{u'track': u'41', u'id': u'041D_07070_131313'}], u'region': u'north_america'}"
1414,kadovar,kadovar,,,,,,,,,,,,,"{u'frames': [{u'track': u'133', u'id': u'133D_09449_131313'}], u'region': u'oceania'}"
1415,karkar,karkar,,,,,,,,,,,,,"{u'frames': [{u'track': u'60', u'id': u'060D_09456_010203'}], u'region': u'oceania'}"
1416,kikai,kikai,,,,,,,,,,,,,"{u'frames': [{u'track': u'163', u'id': u'163D_05930_081309'}], u'region': u'eastern_asia'}"
1417,kirishimayama,kirishimayama,,,,,,,,,,,,,"{u'frames': [{u'track': u'163', u'id': u'163D_05736_131313'}], u'region': u'eastern_asia'}"
1418,kogaja-jima,kogaja-jima,,,,,,,,,,,,,"{u'frames': [{u'track': u'163', u'id': u'163D_05930_081309'}], u'region': u'eastern_asia'}"
1419,koranga,koranga,,,,,,,,,,,,,"{u'frames': [{u'track': u'162', u'id': u'162D_09618_081313'}], u'region': u'oceania'}"
1420,kozushima,kozushima,,,,,,,,,,,,,"{u'frames': [{u'track': u'39', u'id': u'039A_05561_081302'}, {u'track': u'46', u'id': u'046D_05469_071311'}], u'region': u'eastern_asia'}"
1421,krummel-garbuna-welcker,krummel-garbuna-welcker,,,,,,,,,,,,,"{u'frames': [{u'track': u'89', u'id': u'089D_09558_080908'}], u'region': u'oceania'}"
1422,kuchinoerabujima,kuchinoerabujima,,,,,,,,,,,,,"{u'frames': [{u'track': u'163', u'id': u'163D_05930_081309'}], u'region': u'eastern_asia'}"
1423,kuchinoshima,kuchinoshima,,,,,,,,,,,,,"{u'frames': [{u'track': u'163', u'id': u'163D_05930_081309'}], u'region': u'eastern_asia'}"
1424,kuh-e_nader,kuh-e_nader,,,,,,,,,,,,,"{u'frames': [{u'track': u'20', u'id': u'020D_06130_131313'}, {u'track': u'86', u'id': u'086A_06208_131313'}], u'region': u'middle_east'}"
1425,kujusan,kujusan,,,,,,,,,,,,,"{u'frames': [{u'track': u'156', u'id': u'156A_05639_121313'}, {u'track': u'163', u'id': u'163D_05736_131313'}], u'region': u'eastern_asia'}"
1426,kurikomayama,kurikomayama,,,,,,,,,,,,,"{u'frames': [{u'track': u'46', u'id': u'046D_05095_131313'}, {u'track': u'141', u'id': u'141A_05118_131311'}], u'region': u'eastern_asia'}"
1427,kusatsu-shiranesan,kusatsu-shiranesan,,,,,,,,,,,,,"{u'frames': [{u'track': u'39', u'id': u'039A_05373_131313'}, {u'track': u'119', u'id': u'119D_05371_131313'}], u'region': u'eastern_asia'}"
1428,kussharo,kussharo,,,,,,,,,,,,,"{u'frames': [{u'track': u'97', u'id': u'097A_04618_080805'}, {u'track': u'148', u'id': u'148D_04618_101013'}, {u'track': u'170', u'id': u'170A_04675_131008'}], u'region': u'eastern_asia'}"
1429,kuttara,kuttara,,,,,,,,,,,,,"{u'frames': [{u'track': u'46', u'id': u'046D_04690_121308'}, {u'track': u'68', u'id': u'068A_04667_071312'}, {u'track': u'68', u'id': u'068A_04799_130306'}, {u'track': u'141', u'id': u'141A_04773_020709'}], u'region': u'eastern_asia'}"
1430,laacher_see_maar,laacher_see_maar,,,,,,,,,,,,,"{u'frames': [{u'track': u'15', u'id': u'015A_03923_131313'}, {u'track': u'88', u'id': u'088A_03925_131313'}, {u'track': u'139', u'id': u'139D_04017_131313'}], u'region': u'europe'}"
1431,la_gloria,la_gloria,,,,,,,,,,,,,"{u'frames': [{u'track': u'5', u'id': u'005A_07021_131313'}, {u'track': u'70', u'id': u'070D_07100_041013'}, {u'track': u'143', u'id': u'143D_07132_131313'}], u'region': u'north_america'}"
1432,lamington,lamington,,,,,,,,,,,,,"{u'frames': [{u'track': u'38', u'id': u'038A_09963_111312'}, {u'track': u'89', u'id': u'089D_09935_080913'}], u'region': u'oceania'}"
1433,langila,langila,,,,,,,,,,,,,"{u'frames': [{u'track': u'38', u'id': u'038A_09577_090706'}, {u'track': u'162', u'id': u'162D_09618_081313'}], u'region': u'oceania'}"
1434,lanin,lanin,,,,,,,,,,,,,"{u'frames': [{u'track': u'83', u'id': u'083D_13027_131313'}, {u'track': u'164', u'id': u'164A_12971_071312'}], u'region': u'south_america'}"
1435,liado_hayk,liado_hayk,,,,,,,,,,,,,"{u'frames': [{u'track': u'79', u'id': u'079D_08094_131313'}, {u'track': u'87', u'id': u'087A_08102_131311'}], u'region': u'africa'}"
1436,lihir,lihir,,,,,,,,,,,,,"{u'frames': [{u'track': u'16', u'id': u'016D_09376_111309'}, {u'track': u'67', u'id': u'067A_09471_071309'}], u'region': u'oceania'}"
1437,lolobau,lolobau,,,,,,,,,,,,,"{u'frames': [{u'track': u'16', u'id': u'016D_09376_111309'}, {u'track': u'16', u'id': u'016D_09543_000810'}, {u'track': u'67', u'id': u'067A_09471_071309'}], u'region': u'oceania'}"
1438,loloru,loloru,,,,,,,,,,,,,"{u'frames': [{u'track': u'96', u'id': u'096A_09625_110000'}], u'region': u'oceania'}"
1439,long_island,long_island,,,,,,,,,,,,,"{u'frames': [{u'track': u'38', u'id': u'038A_09577_090706'}, {u'track': u'162', u'id': u'162D_09618_081313'}], u'region': u'oceania'}"
1440,malang_plain,malang_plain,,,,,,,,,,,,,"{u'frames': [{u'track': u'3', u'id': u'003D_09757_111111'}, {u'track': u'54', u'id': u'054A_09773_111212'}], u'region': u'southeast_asia'}"
1441,mallahle,mallahle,,,,,,,,,,,,,"{u'frames': [{u'track': u'6', u'id': u'006D_07728_131313'}, {u'track': u'14', u'id': u'014A_07688_131313'}], u'region': u'africa'}"
1442,managlase_plateau,managlase_plateau,,,,,,,,,,,,,"{u'frames': [{u'track': u'38', u'id': u'038A_09963_111312'}, {u'track': u'89', u'id': u'089D_09935_080913'}], u'region': u'oceania'}"
1443,marchena,marchena,,,,,,,,,,,,,"{u'frames': [{u'track': u'55', u'id': u'055D_09064_040610'}], u'region': u'pacific_island'}"
1444,maruyama,maruyama,,,,,,,,,,,,,"{u'frames': [{u'track': u'46', u'id': u'046D_04690_121308'}, {u'track': u'68', u'id': u'068A_04667_071312'}, {u'track': u'148', u'id': u'148D_04618_101013'}, {u'track': u'170', u'id': u'170A_04675_131008'}], u'region': u'eastern_asia'}"
1445,mashu,mashu,,,,,,,,,,,,,"{u'frames': [{u'track': u'97', u'id': u'097A_04618_080805'}, {u'track': u'148', u'id': u'148D_04618_101013'}, {u'track': u'170', u'id': u'170A_04675_131008'}], u'region': u'eastern_asia'}"
1446,megata,megata,,,,,,,,,,,,,"{u'frames': [{u'track': u'46', u'id': u'046D_04913_071313'}, {u'track': u'46', u'id': u'046D_05095_131313'}, {u'track': u'141', u'id': u'141A_04925_071313'}], u'region': u'eastern_asia'}"
1447,midagahara,midagahara,,,,,,,,,,,,,"{u'frames': [{u'track': u'112', u'id': u'112A_05312_030806'}, {u'track': u'119', u'id': u'119D_05371_131313'}], u'region': u'eastern_asia'}"
1448,mikurajima,mikurajima,,,,,,,,,,,,,"{u'frames': [{u'track': u'39', u'id': u'039A_05561_081302'}], u'region': u'eastern_asia'}"
1449,miyakejima,miyakejima,,,,,,,,,,,,,"{u'frames': [{u'track': u'39', u'id': u'039A_05561_081302'}, {u'track': u'46', u'id': u'046D_05469_071311'}], u'region': u'eastern_asia'}"
1450,mundua,mundua,,,,,,,,,,,,,"{u'frames': [{u'track': u'89', u'id': u'089D_09558_080908'}], u'region': u'oceania'}"
1451,myokosan,myokosan,,,,,,,,,,,,,"{u'frames': [{u'track': u'39', u'id': u'039A_05373_131313'}, {u'track': u'112', u'id': u'112A_05312_030806'}, {u'track': u'119', u'id': u'119D_05371_131313'}], u'region': u'eastern_asia'}"
1452,nakanoshima,nakanoshima,,,,,,,,,,,,,"{u'frames': [{u'track': u'163', u'id': u'163D_05930_081309'}], u'region': u'eastern_asia'}"
1453,nantai,nantai,,,,,,,,,,,,,"{u'frames': [{u'track': u'39', u'id': u'039A_05373_131313'}, {u'track': u'46', u'id': u'046D_05292_131313'}], u'region': u'eastern_asia'}"
1454,naruko,naruko,,,,,,,,,,,,,"{u'frames': [{u'track': u'46', u'id': u'046D_05095_131313'}, {u'track': u'141', u'id': u'141A_05118_131311'}], u'region': u'eastern_asia'}"
1455,nasudake,nasudake,,,,,,,,,,,,,"{u'frames': [{u'track': u'39', u'id': u'039A_05373_131313'}, {u'track': u'46', u'id': u'046D_05292_131313'}], u'region': u'eastern_asia'}"
1456,niigata-yakeyama,niigata-yakeyama,,,,,,,,,,,,,"{u'frames': [{u'track': u'39', u'id': u'039A_05373_131313'}, {u'track': u'112', u'id': u'112A_05312_030806'}, {u'track': u'119', u'id': u'119D_05371_131313'}], u'region': u'eastern_asia'}"
1457,niijima,niijima,,,,,,,,,,,,,"{u'frames': [{u'track': u'39', u'id': u'039A_05561_081302'}, {u'track': u'46', u'id': u'046D_05469_071311'}], u'region': u'eastern_asia'}"
1458,nikko-shiranesan,nikko-shiranesan,,,,,,,,,,,,,"{u'frames': [{u'track': u'39', u'id': u'039A_05373_131313'}, {u'track': u'46', u'id': u'046D_05292_131313'}], u'region': u'eastern_asia'}"
1459,niseko,niseko,,,,,,,,,,,,,"{u'frames': [{u'track': u'46', u'id': u'046D_04690_121308'}, {u'track': u'68', u'id': u'068A_04667_071312'}, {u'track': u'141', u'id': u'141A_04773_020709'}], u'region': u'eastern_asia'}"
1460,norikuradake,norikuradake,,,,,,,,,,,,,"{u'frames': [{u'track': u'119', u'id': u'119D_05371_131313'}], u'region': u'eastern_asia'}"
1461,numazawa,numazawa,,,,,,,,,,,,,"{u'frames': [{u'track': u'39', u'id': u'039A_05193_040711'}, {u'track': u'39', u'id': u'039A_05373_131313'}, {u'track': u'46', u'id': u'046D_05292_131313'}], u'region': u'eastern_asia'}"
1462,oki-dogo,oki-dogo,,,,,,,,,,,,,"{u'frames': [{u'track': u'83', u'id': u'083A_05467_050704'}, {u'track': u'90', u'id': u'090D_05486_121312'}], u'region': u'eastern_asia'}"
1463,omanago_group,omanago_group,,,,,,,,,,,,,"{u'frames': [{u'track': u'39', u'id': u'039A_05373_131313'}, {u'track': u'46', u'id': u'046D_05292_131313'}], u'region': u'eastern_asia'}"
1464,ontakesan,ontakesan,,,,,,,,,,,,,"{u'frames': [{u'track': u'119', u'id': u'119D_05371_131313'}], u'region': u'eastern_asia'}"
1465,oshima-oshima,oshima-oshima,,,,,,,,,,,,,"{u'frames': [{u'track': u'141', u'id': u'141A_04925_071313'}], u'region': u'eastern_asia'}"
1466,osorezan,osorezan,,,,,,,,,,,,,"{u'frames': [{u'track': u'46', u'id': u'046D_04913_071313'}, {u'track': u'68', u'id': u'068A_04799_130306'}, {u'track': u'141', u'id': u'141A_04925_071313'}], u'region': u'eastern_asia'}"
1467,poco_leok,poco_leok,,,,,,,,,,,,,"{u'frames': [{u'track': u'10', u'id': u'010A_09914_081311'}, {u'track': u'61', u'id': u'061D_09919_081108'}], u'region': u'southeast_asia'}"
1468,rabaul,rabaul,,,,,,,,,,,,,"{u'frames': [{u'track': u'16', u'id': u'016D_09376_111309'}, {u'track': u'67', u'id': u'067A_09471_071309'}], u'region': u'oceania'}"
1469,rausudake,rausudake,,,,,,,,,,,,,"{u'frames': [{u'track': u'97', u'id': u'097A_04618_080805'}, {u'track': u'148', u'id': u'148D_04618_101013'}, {u'track': u'170', u'id': u'170A_04675_131008'}], u'region': u'eastern_asia'}"
1470,red_hill,red_hill,,,,,,,,,,,,,"{u'frames': [{u'track': u'122', u'id': u'122A_05483_131313'}, {u'track': u'129', u'id': u'129D_05647_131313'}], u'region': u'north_america'}"
1471,ritter_island,ritter_island,,,,,,,,,,,,,"{u'frames': [{u'track': u'38', u'id': u'038A_09577_090706'}, {u'track': u'162', u'id': u'162D_09618_081313'}], u'region': u'oceania'}"
1472,sanbesan,sanbesan,,,,,,,,,,,,,"{u'frames': [{u'track': u'83', u'id': u'083A_05467_050704'}, {u'track': u'90', u'id': u'090D_05486_121312'}], u'region': u'eastern_asia'}"
1473,santa_cruz,santa_cruz,,,,,,,,,,,,,"{u'frames': [{u'track': u'55', u'id': u'055D_09064_040610'}], u'region': u'pacific_island'}"
1474,santiago,santiago,,,,,,,,,,,,,"{u'frames': [{u'track': u'55', u'id': u'055D_09064_040610'}, {u'track': u'128', u'id': u'128D_09014_090400'}], u'region': u'pacific_island'}"
1475,sessagara,sessagara,,,,,,,,,,,,,"{u'frames': [{u'track': u'38', u'id': u'038A_09963_111312'}, {u'track': u'89', u'id': u'089D_09935_080913'}], u'region': u'oceania'}"
1476,shiga,shiga,,,,,,,,,,,,,"{u'frames': [{u'track': u'39', u'id': u'039A_05373_131313'}, {u'track': u'119', u'id': u'119D_05371_131313'}], u'region': u'eastern_asia'}"
1477,shikaribetsu_group,shikaribetsu_group,,,,,,,,,,,,,"{u'frames': [{u'track': u'68', u'id': u'068A_04667_071312'}, {u'track': u'148', u'id': u'148D_04618_101013'}, {u'track': u'170', u'id': u'170A_04675_131008'}], u'region': u'eastern_asia'}"
1478,shikotsu,shikotsu,,,,,,,,,,,,,"{u'frames': [{u'track': u'46', u'id': u'046D_04690_121308'}, {u'track': u'68', u'id': u'068A_04667_071312'}], u'region': u'eastern_asia'}"
1479,shiretoko-iozan,shiretoko-iozan,,,,,,,,,,,,,"{u'frames': [{u'track': u'97', u'id': u'097A_04618_080805'}, {u'track': u'148', u'id': u'148D_04618_101013'}], u'region': u'eastern_asia'}"
1480,sork_ale,sork_ale,,,,,,,,,,,,,"{u'frames': [{u'track': u'6', u'id': u'006D_07728_131313'}, {u'track': u'14', u'id': u'014A_07688_131313'}], u'region': u'africa'}"
1481,sulu_range,sulu_range,,,,,,,,,,,,,"{u'frames': [{u'track': u'16', u'id': u'016D_09543_000810'}, {u'track': u'67', u'id': u'067A_09471_071309'}], u'region': u'oceania'}"
1482,suwanosejima,suwanosejima,,,,,,,,,,,,,"{u'frames': [{u'track': u'163', u'id': u'163D_05930_081309'}], u'region': u'eastern_asia'}"
1483,taisetsuzan,taisetsuzan,,,,,,,,,,,,,"{u'frames': [{u'track': u'46', u'id': u'046D_04690_121308'}, {u'track': u'68', u'id': u'068A_04667_071312'}, {u'track': u'148', u'id': u'148D_04618_101013'}, {u'track': u'170', u'id': u'170A_04675_131008'}], u'region': u'eastern_asia'}"
1484,takaharayama,takaharayama,,,,,,,,,,,,,"{u'frames': [{u'track': u'39', u'id': u'039A_05373_131313'}, {u'track': u'46', u'id': u'046D_05292_131313'}], u'region': u'eastern_asia'}"
1485,takuan_group,takuan_group,,,,,,,,,,,,,"{u'frames': [{u'track': u'96', u'id': u'096A_09625_110000'}], u'region': u'oceania'}"
1486,tavui,tavui,,,,,,,,,,,,,"{u'frames': [{u'track': u'16', u'id': u'016D_09376_111309'}, {u'track': u'67', u'id': u'067A_09471_071309'}], u'region': u'oceania'}"
1487,tenchozan,tenchozan,,,,,,,,,,,,,"{u'frames': [{u'track': u'97', u'id': u'097A_04618_080805'}, {u'track': u'148', u'id': u'148D_04618_101013'}, {u'track': u'170', u'id': u'170A_04675_131008'}], u'region': u'eastern_asia'}"
1488,theistareykir,theistareykir,,,,,,,,,,,,,"{u'frames': [{u'track': u'9', u'id': u'009D_02426_131311'}, {u'track': u'111', u'id': u'111D_02489_111313'}, {u'track': u'147', u'id': u'147A_02488_131211'}], u'region': u'iceland'}"
1489,tokachidake,tokachidake,,,,,,,,,,,,,"{u'frames': [{u'track': u'46', u'id': u'046D_04690_121308'}, {u'track': u'68', u'id': u'068A_04667_071312'}, {u'track': u'148', u'id': u'148D_04618_101013'}, {u'track': u'170', u'id': u'170A_04675_131008'}], u'region': u'eastern_asia'}"
1490,tore,tore,,,,,,,,,,,,,"{u'frames': [{u'track': u'169', u'id': u'169A_09593_000011'}], u'region': u'oceania'}"
1491,toshima,toshima,,,,,,,,,,,,,"{u'frames': [{u'track': u'39', u'id': u'039A_05561_081302'}, {u'track': u'46', u'id': u'046D_05469_071311'}], u'region': u'eastern_asia'}"
1492,towada,towada,,,,,,,,,,,,,"{u'frames': [{u'track': u'46', u'id': u'046D_04913_071313'}, {u'track': u'68', u'id': u'068A_04799_130306'}, {u'track': u'141', u'id': u'141A_04925_071313'}], u'region': u'eastern_asia'}"
1493,toya,toya,,,,,,,,,,,,,"{u'frames': [{u'track': u'46', u'id': u'046D_04690_121308'}, {u'track': u'68', u'id': u'068A_04667_071312'}, {u'track': u'68', u'id': u'068A_04799_130306'}, {u'track': u'141', u'id': u'141A_04773_020709'}], u'region': u'eastern_asia'}"
1494,traitors_head,traitors_head,,,,,,,,,,,,,"{u'frames': [{u'track': u'81', u'id': u'081A_10907_000800'}], u'region': u'oceania'}"
1495,ulawun,ulawun,,,,,,,,,,,,,"{u'frames': [{u'track': u'16', u'id': u'016D_09543_000810'}, {u'track': u'67', u'id': u'067A_09471_071309'}], u'region': u'oceania'}"
1496,umboi,umboi,,,,,,,,,,,,,"{u'frames': [{u'track': u'38', u'id': u'038A_09577_090706'}, {u'track': u'162', u'id': u'162D_09618_081313'}], u'region': u'oceania'}"
1497,unzendake,unzendake,,,,,,,,,,,,,"{u'frames': [{u'track': u'54', u'id': u'054A_05692_051312'}, {u'track': u'156', u'id': u'156A_05639_121313'}, {u'track': u'163', u'id': u'163D_05736_131313'}], u'region': u'eastern_asia'}"
1498,victory,victory,,,,,,,,,,,,,"{u'frames': [{u'track': u'38', u'id': u'038A_09963_111312'}, {u'track': u'89', u'id': u'089D_09935_080913'}], u'region': u'oceania'}"
1499,waiowa,waiowa,,,,,,,,,,,,,"{u'frames': [{u'track': u'38', u'id': u'038A_09963_111312'}, {u'track': u'89', u'id': u'089D_09935_080913'}], u'region': u'oceania'}"
1500,washiba-kumonotaira,washiba-kumonotaira,,,,,,,,,,,,,"{u'frames': [{u'track': u'112', u'id': u'112A_05312_030806'}, {u'track': u'119', u'id': u'119D_05371_131313'}], u'region': u'eastern_asia'}"
1501,witori,witori,,,,,,,,,,,,,"{u'frames': [{u'track': u'89', u'id': u'089D_09558_080908'}], u'region': u'oceania'}"
1502,wolf,wolf,,,,,,,,,,,,,"{u'frames': [{u'track': u'128', u'id': u'128D_09014_090400'}], u'region': u'pacific_island'}"
1503,yakedake,yakedake,,,,,,,,,,,,,"{u'frames': [{u'track': u'119', u'id': u'119D_05371_131313'}], u'region': u'eastern_asia'}"
1504,yasur,yasur,,,,,,,,,,,,,"{u'frames': [{u'track': u'81', u'id': u'081A_10907_000800'}], u'region': u'oceania'}"
1505,yokoate-jima,yokoate-jima,,,,,,,,,,,,,"{u'frames': [{u'track': u'127', u'id': u'127A_06093_000006'}], u'region': u'eastern_asia'}"
1506,yokodake,yokodake,,,,,,,,,,,,,"{u'frames': [{u'track': u'39', u'id': u'039A_05373_131313'}, {u'track': u'46', u'id': u'046D_05469_071311'}, {u'track': u'119', u'id': u'119D_05371_131313'}], u'region': u'eastern_asia'}"
1507,yonemaru-sumiyoshiike,yonemaru-sumiyoshiike,,,,,,,,,,,,,"{u'frames': [{u'track': u'163', u'id': u'163D_05736_131313'}], u'region': u'eastern_asia'}"
1508,yoteizan,yoteizan,,,,,,,,,,,,,"{u'frames': [{u'track': u'46', u'id': u'046D_04690_121308'}, {u'track': u'68', u'id': u'068A_04667_071312'}, {u'track': u'141', u'id': u'141A_04773_020709'}], u'region': u'eastern_asia'}"
1509,yufu-tsurumi,yufu-tsurumi,,,,,,,,,,,,,"{u'frames': [{u'track': u'156', u'id': u'156A_05639_121313'}, {u'track': u'163', u'id': u'163D_05736_131313'}], u'region': u'eastern_asia'}"
1510,zaozan,zaozan,,,,,,,,,,,,,"{u'frames': [{u'track': u'46', u'id': u'046D_05095_131313'}, {u'track': u'46', u'id': u'046D_05292_131313'}, {u'track': u'141', u'id': u'141A_05118_131311'}], u'region': u'eastern_asia'}"
