,name,latitude,longitude
0,Acamarachi,-23.292,-67.618
1,Acatenango,14.501,-90.876
2,Acigol-Nevsehir,38.57,34.52
3,Acotango,-18.37,-69.05
4,Adagdak,51.988,-176.592
5,Adams,46.206,-121.49
6,Adams Seamount,-25.37,-129.27
7,Adwa,10.07,40.84
8,Agua,14.465,-90.743
9,Agua de Pau,37.77,-25.47
10,Aguas Delgadas,-24.45,-68.4
11,Aguilera,-50.33,-73.75
12,Agung,-8.342,115.508
13,Aira,31.593000000000004,130.657
14,Akademia Nauk,53.98,159.45
15,Akhtang,55.43,158.65
16,Akutan,54.13399999999999,-165.986
17,Al Harrah,31.08,38.42
18,Alaid,50.861,155.565
19,Alayta,12.888,40.573
20,Alban Hills,41.73,12.7
21,Alcedo,-0.43,-91.12
22,Ale Bagu,13.52,40.63
23,Alexander Selkirk,-33.763000000000005,-80.811
24,Alid,14.88,39.92
25,Aliso,-0.53,-78.0
26,Alligator Lake,60.42,-135.42
27,Almolonga,14.797,-91.519
28,Alney-Chashakondzha,56.7,159.65
29,Alngey,57.7,160.4
30,Alu-Dalafilla,13.793,40.55
31,Alutu,7.77,38.78
32,Amak,55.424,-163.149
33,Amasing,-0.53,127.48
34,Ambalatungan Group,17.32,121.1
35,Ambitle,-4.08,153.65
36,Ambre-Bobaomby,-12.6,49.15
37,Ambrym,-16.25,168.12
38,Amiata,42.9,11.63
39,Amorong,15.828,120.805
40,Amsterdam Island,-37.83,77.52
41,Amukta,52.5,-171.252
42,Anaun,56.32,158.83
43,Andahua-Orcopampa,-15.42,-72.33
44,Andrus,-75.8,-132.33
45,Aneityum,-20.2,169.78
46,Aniakchak,56.88,-158.17
47,Ankaizina Field,-14.3,48.67
48,Ankaratra Field,-19.4,47.2
49,Antillanca Group,-40.771,-72.153
50,Antisana,-0.481,-78.141
51,Antofagasta Volcanic Field,-26.12,-67.4
52,Antofalla,-25.55,-67.92
53,Antuco,-37.406,-71.34899999999998
54,Aoba,-15.4,167.83
55,Apagado,-22.05,-67.97
56,Apagado,-41.88,-72.58
57,Apaneca Range,13.890999999999998,-89.786
58,Apastepeque Field,13.72,-88.77
59,Apo,6.989,125.269
60,Apoyeque,12.242,-86.34200000000001
61,Aracar,-24.29,-67.783
62,Aragats,40.53,44.2
63,Ararat,39.7,44.3
64,Arayat,15.2,120.742
65,Ardoukoba,11.58,42.47
66,Arenal,10.463,-84.70299999999997
67,Arenales,-47.2,-47.2
68,Arintica,-18.75,-69.05
69,Arshan,47.5,120.7
70,Asacha,52.355,157.827
71,Asavyo,13.07,41.6
72,Ascension,-7.95,-14.37
73,Askja,65.03,-16.75
74,Assab Volcanic Field,12.95,42.43
75,Atacazo,-0.353,-78.617
76,Atakor Volcanic Field,23.33,5.83
77,Atitlán,14.583,-91.186
78,Atka,52.332,-174.137
79,Atlin Volcanic Field,59.68,-133.32
80,Auca Mahuida Volcanic Field,-37.738,-68.92399999999999
81,Aucanquilcha,-21.22,-68.47
82,Auckland Field,-36.9,174.87
83,Augustine,59.363,-153.43
84,Avachinsky,53.256,158.836
85,Axial Seamount,45.95,-130.0
86,Ayelu,10.082,40.702
87,Azas Plateau,52.52,98.6
88,Azufral,1.08,-77.68
89,Babuyan Claro,19.523,121.94
90,Bachelor,43.979,-121.688
91,Bagana,-6.1370000000000005,155.196
92,Bakening,53.905,158.07
93,Baker,48.777,-121.813
94,Balatukan,8.77,124.98
95,Balbi,-5.92,154.98
96,Baluan,-2.57,147.28
97,Balut,5.4,125.375
98,Bam,-3.613,144.81799999999996
99,Bamus,-5.2,151.23
100,Banahaw,14.07,121.48
101,Bárcena,19.3,-110.82
102,Bardarbunga,64.42,-17.33
103,Barkhatnaya Sopka,52.823,158.27
104,Barú,8.808,-82.54299999999998
105,Barva,10.135,-84.1
106,Bas Dong Nai,10.8,107.2
107,Bayuda Volcanic Field,18.33,32.75
108,Bazman,28.07,60.0
109,Behm Canal-Rudyerd Bay,55.32,-131.05
110,Belenkaya,51.75,157.27
111,Belirang-Beriti,-2.82,102.18
112,Belknap,44.285,-121.841
113,Bely,57.88,160.53
114,Berlin,-76.05,-136.0
115,Beru,8.95,39.75
116,Berutarubesan [Berutarube],44.462,146.93200000000004
117,Besar,-4.43,103.67
118,Bezymianny,55.972,160.595
119,Bibinoi,-0.77,127.72
120,Bilate River Field,7.07,38.1
121,Biliran,11.523,124.535
122,Billy Mitchell,-6.0920000000000005,155.225
123,Bir Borhut,15.55,50.63
124,Bishoftu Volcanic Field,8.78,38.98
125,Biu Plateau,10.75,12.0
126,Biu Plateau,10.75,12.088
127,Black Butte Crater Lava Field,43.183,-114.352
128,Black Peak,56.552,-158.785
129,Black Rock Desert,38.97,-112.5
130,Black Rock Desert,38.97,-112.5
131,Bliznets,56.97,159.78
132,Bliznetsy,57.35,161.37
133,Blue Lake Crater,44.411,-121.774
134,Bobrof,51.91,-177.438
135,Bogoria,0.25,36.08
136,Bogoslof,53.93,-168.03
137,Bolshe-Bannaya,52.9,157.78
138,Bolshoi Payalpan,55.88,157.78
139,Bolshoi Semiachik,54.32,160.02
140,Bolshoi-Kekuknaysky,56.47,157.8
141,Boomerang Seamount,-37.721,77.825
142,Bora Ale,13.725,40.6
143,Bora-Bericcio,8.27,39.03
144,Borawli,11.63,41.45
145,Boset Bericha,8.558,39.475
146,Bouvet,-54.42,3.35
147,Brava,14.85,-24.72
148,Brennisteinsfjoll,63.92,-21.83
149,Bridge River Cones,50.8,-123.4
150,Bridgeman Island,-62.06100000000001,-56.93
151,Bristol Island,-59.063,-26.587
152,Brothers,-34.875,179.075
153,Buckle Island,-66.78,163.25
154,Bufumbira,-1.23,29.72
155,Bukit Daun,-3.38,102.37
156,Bukit Lumut Balai,-4.22,103.62
157,Buldir,52.35,175.922
158,Bulusan,12.77,124.05
159,Bunyaruguru,-0.2,30.08
160,Bur ni Telong,4.769,96.821
161,Bus-Obo,47.12,109.08
162,Butajiri-Silti Field,8.05,38.35
163,Buzzard Creek,64.07,-148.42
164,Cabalian,10.285,125.218
165,Caburgua-Huelemolle,-39.25,-71.75
166,Cagua,18.222,122.123
167,Caichinque,-23.949,-67.74
168,Calabozos,-35.558,-70.49600000000002
169,Calatrava Volcanic Field,38.87,4.02
170,Calbuco,-41.326,-72.61399999999998
171,Caldera del Atuel,-34.65,-70.05
172,Callaqui,-37.92,-71.45
173,Cameroon,4.203,9.17
174,Camiguin,9.203,124.673
175,Camiguin de Babuyanes,18.83,121.86
176,Campi Flegrei,40.827,14.139
177,Cañapa,-21.5,-68.12
178,Candlemas Island,-57.08,-26.67
179,Cápur,-24.02,-67.85
180,Caquena,-18.07,-69.22
181,Carlisle,52.894,-170.054
182,Carrán-Los Venados,-40.35,-72.07
183,Carrizozo,33.78,-105.93
184,Cay,-45.059,-72.984
185,Cayambe,0.029,-77.986
186,Cayley Volcanic Field,50.12,-123.28
187,Cayutué-La Viguería,-41.25,-72.27
188,Ceboruco,21.125,-104.508
189,"Cendres, Ile des",10.158,109.014
190,Central Island,3.5,36.042
191,Cereme,-6.892,108.4
192,Cerro Ascotán,-21.68,-68.12
193,Cerro Auquihuato,-15.07,-73.18
194,Cerro Azul,-0.92,-91.408
195,Cerro Azul,-35.653,-70.76100000000002
196,Cerro Bayo Gorbea,-25.414,-68.58800000000001
197,Cerro Blanco,-26.789,-67.765
198,Cerro Bravo,5.091,-75.293
199,Cerro Cariquima,-19.55,-68.68
200,Cerro Chascon,-21.88,-67.9
201,Cerro Cinotepeque,14.02,-89.25
202,Cerro Colorado,-26.18,-68.37
203,Cerro Copa,-20.63,-68.45
204,Cerro de la Niebla,-25.25,-68.63
205,Cerro de Río Negro,-23.398000000000003,-67.582
206,Cerro del Azufre,-21.787,-68.237
207,Cerro del Leon,-22.142,-68.108
208,Cerro el Ciguatepe,12.53,-86.14200000000002
209,Cerro Galán,-25.93,-66.92
210,Cerro Hudson,-45.9,-72.97
211,Cerro Maichín,-39.35,-71.55
212,Cerro Moiro,-21.68,-67.47
213,Cerro Napa,-20.52,-68.68
214,Cerro Negro,12.505999999999998,-86.70200000000001
215,Cerro Nevado,-35.58,-68.48899999999999
216,Cerro Nicholson,-16.261,-71.75399999999998
217,Cerro Overo,-23.52,-67.67
218,Cerro Pantojo,-40.768,-71.943
219,Cerro Prieto,32.418,115.305
220,Cerro Pucara,-16.236,-69.471
221,Cerro San Agustín,-21.25,-67.75
222,Cerro Santiago,14.33,-89.87
223,Cerro Singüil,14.05,-89.65
224,Cerro Tatajachura,-19.5,-69.12
225,Cerro Trautrén,-39.17,-71.4
226,Cerro Tujle,-23.83,-67.95
227,Cerro Zapaleri,-22.82,-67.18
228,Cerros de Tocorpuri,-22.439,-67.888
229,Cerros Purupuruni,-17.32,-69.9
230,Ch&#039;uga-ryrong,38.33,127.33
231,Chacana,-0.375,-78.25
232,Chachadake [Tiatia],44.353,146.252
233,Chachimbiro,0.468,-78.28699999999998
234,Chagulak,52.577,-171.13
235,Chaine des Puys,45.775,2.97
236,Chaiten,-42.833,-72.646
237,Changbaishan,41.98,128.08
238,Cherny,56.82,159.67
239,Cherpuk Group,55.55,157.47
240,Chichinautzin,19.08,-99.13
241,Chiginagak,57.135,-156.99
242,Chikurachki,50.324,155.461
243,Chiles-Cerro Negro,0.8170000000000001,-77.938
244,Chiliques,-23.58,-67.7
245,Chimborazo,-1.464,-78.815
246,Chinameca,13.478,-88.33
247,Chingo,14.12,-89.73
248,Chiquimula Volcanic Field,14.83,-89.55
249,Chiracha,6.7120000000000015,38.085
250,Chirinkotan,48.98,153.48
251,Chirippusan [Chirip],45.338,147.92
252,Chirpoi,46.525,150.875
253,Churchill,61.38,-141.75
254,Chyulu Hills,2.68,37.88
255,Cinnamon Butte,43.24100000000001,-122.108
256,Clark,-36.446,177.83900000000003
257,Clear Lake,38.97,-122.77
258,Cleft Segment,44.83,-130.3
259,Cleveland,52.825,-169.94400000000005
260,Coatepeque Caldera,13.87,-89.55
261,CoAxial Segment,46.52,-129.58
262,Cobb Segment,46.88,-129.33
263,Cochiquito Volcanic Group,-36.739,-69.834
264,Cofre de Perote,19.492,-97.15
265,Colachi,-23.236,-67.645
266,Colima,19.514,-103.62
267,Comondú-La Purísima,26.0,111.92
268,Concepción,11.538,-85.62200000000001
269,Copahue,-37.856,-71.183
270,Copiapó,-27.3,-69.13
271,Corbetti,7.18,38.43
272,Corcovado,-43.18899999999999,-72.794
273,Cordón de Puntas Negras,-23.743,-67.53399999999999
274,Cordon del Azufre,-25.336,-68.521
275,Coronado,29.08,-113.513
276,Coropuna,-15.52,-72.65
277,Corvo,39.699,-31.111
278,Cosigüina,12.98,-87.57
279,Coso Volcanic Field,36.03,-117.82
280,Cotopaxi,-0.677,-78.436
281,Crater Basalt Volcanic Field,-42.018,-70.194
282,Crater Lake,42.93,-122.12
283,Craters of the Moon,43.42,-113.5
284,Crow Lagoon,54.7,-130.23
285,Cu-Lao Re Group,15.38,109.12
286,Cuernos de Negros,9.25,123.17
287,Cuernos del Diablo,-41.363,-72.005
288,Cuicocha,0.308,-78.36399999999998
289,Cuilapa-Barbarena,14.33,-90.4
290,Cumbal,0.95,-77.87
291,Curtis Island,-30.542,-178.56099999999995
292,Curutú,-23.17,-67.07
293,Dabbahu,12.595,40.48
294,Dabbayra,12.38,40.07
295,Dacht-i-Navar Group,33.95,67.92
296,Dama Ali,11.28,41.63
297,Damavand,35.951,52.109
298,Dana,55.64100000000001,-161.214
299,Dar-Alages,39.704,45.551
300,Dariganga Volcanic Field,45.33,114.0
301,Davidof,51.97,178.33
302,Davis Lake,43.57,-170.82
303,Deception Island,-63.00100000000001,-60.652
304,Dempo,-4.03,103.13
305,Denison,58.418,-154.44899999999996
306,Descabezado Grande,-35.58,-70.75
307,Deslinde,-22.27,-67.97
308,Devils Garden,43.512,-120.861
309,Diamond Craters,43.1,-118.75
310,Didicas,19.077,122.202
311,Dieng Volcanic Complex,-7.2,109.92
312,Diky Greben,51.452,156.97799999999995
313,Dofan,9.78,40.33
314,Domuyo,-36.63800000000001,-70.432
315,Don Joao de Castro Bank,38.23,-26.63
316,Doña Juana,1.5,-76.936
317,Dotsero,39.661,-107.035
318,Douglas,58.855,-153.542
319,Dubbi,13.579,41.809
320,Duncan Canal,56.5,-133.1
321,Durango Volcanic Field,24.15,104.45
322,Dutton,55.183,-162.276
323,Dzenzursky,53.637,158.922
324,East Blanco Depression,44.267,-129.879
325,East Gakkel Ridge at 85 E,85.60799999999998,85.25
326,East Zway,7.95,38.93
327,Easter Island,-27.15,-109.38
328,Ebeko,50.68600000000001,156.014
329,Edgecumbe,57.05,-135.75
330,Edziza,57.72,-130.63
331,Eggella,56.57,158.52
332,Ekarma,48.958,153.93
333,El Aguajito,27.554,-112.552
334,El Azufre,-25.37,-68.88
335,El Chichón,17.36,-93.228
336,El Cóndor,-26.632,-68.361
337,El Misti,-16.294,-71.40899999999998
338,El Negrillar,-24.18,-68.25
339,El Solo,-27.105,-68.71300000000001
340,El Tigre,13.47,-88.43
341,El Valle,8.58,-80.17
342,El Volcán,-22.33,-67.97
343,Elbrus,43.351000000000006,42.442
344,Elmenteita Badlands,-0.52,36.27
345,Elovsky,57.55,160.53
346,Emi Koussi,19.8,18.53
347,Emmons Lake,55.341,-162.07299999999995
348,Emuruangogolak,1.5,36.33
349,Endeavour Segment,47.95,-129.1
350,Erciyes Dagi,38.52,35.48
351,Erebus,-77.53,167.17
352,Erta Ale,13.6,40.67
353,Es Safa,33.25,37.07
354,Escala,-21.6,-66.88
355,Escanaba Segment,40.98,-127.5
356,Escorial,-25.083,-68.367
357,Esjufjoll,64.27,-16.65
358,Estelí,13.17,-86.4
359,Etna,37.734,15.004
360,Etorofu-Atosanupuri,44.808,147.131
361,Etorofu-Yakeyama,45.012,147.871
362,Evlanov Seamount,48.38399999999999,-35.132
363,Eyjafjallajökull,63.63,-19.62
364,Falso Azufre,-26.8,-68.37
365,Fayal,38.6,-28.73
366,Fedotych,57.13,160.4
367,Fentale,8.975,39.93
368,Fernandina,-0.37,-91.55
369,Fisher,54.65,-164.43
370,Flores,14.308,-89.992
371,Flores,39.462,-31.216
372,Fogo,14.95,-24.35
373,Fort Portal,0.7,30.25
374,Fort Selkirk,62.93,-137.38
375,Fourpeaked,58.77,-153.672
376,Fremrinamur,65.43,-16.65
377,Frosty,55.067,-162.835
378,Fuego,14.473,-90.88
379,Fueguino,-54.97,-70.262
380,Fuerteventura,28.358,-147.02
381,Furnas,37.77,-25.32
382,Fuss Peak,50.267,155.246
383,Gabillema,11.08,41.27
384,Gada Ale,13.975,40.408
385,Galeras,1.22,-77.37
386,Galunggung,-7.25,108.058
387,Gamalama Mount,0.8,127.33
388,Gamchen,54.974,160.703
389,Gareloi,51.79,-178.794
390,Garibaldi,49.85,-123.0
391,Garibaldi Lake,49.92,-123.03
392,Gedamsa,8.35,39.18
393,Gede-Pangrango,-6.77,106.965
394,Gemelos-Saladillo,-24.75,-66.17
395,Geodesistoy,56.33,158.67
396,Geureudong,4.813,96.82
397,Geysir,64.32,-20.3
398,Ghegam Ridge,40.275,44.75
399,Giggenbach,-30.036,-178.71200000000005
400,Glacier Peak,48.112,-121.113
401,Golan Heights,33.1,35.97
402,Golaya,52.26300000000001,157.787
403,Golden Trout Creek,36.358,-118.32
404,Gollu Dag,38.35,34.57
405,Gordon,62.13,-143.08
406,Gorely,52.559,158.03
407,Gorny Institute,57.33,160.2
408,Graciosa,39.02,-27.97
409,Gran Canaria,28.0,-15.58
410,Granada,11.92,-85.98
411,Great Sitkin,52.076,-176.13
412,Grensdalur,64.02,-21.17
413,Griggs,58.354,-155.092
414,Grimsnes,64.03,-20.87
415,Grimsvotn,64.416,-17.316
416,Groppo,11.73,40.25
417,Guadalupe,29.07,-118.28
418,Guagua Pichinca,-0.171,-78.598
419,Guallatiri,-18.42,-69.092
420,Guayaques,-22.895,-67.566
421,Guazapa,13.9,-89.12
422,Gufa,12.55,42.53
423,Guntur,-7.143,107.84
424,Hainan Dao,19.7,110.1
425,Haleakala,20.708,-156.25
426,Halla,33.361,126.53
427,Hanish,13.72,42.73
428,Harra Es-Sawad,13.58,46.12
429,Harra of Arhab,15.63,44.08
430,Harra of Bal Haf,14.05,48.33
431,Harras of Dhamar,14.57,44.67
432,Harrat al Birk,18.37,41.63
433,Harrat ar Rahah,27.8,36.17
434,Harrat Ash Shamah,37.583,1100.0
435,Harrat Ithnayn,26.58,40.2
436,Harrat Khaybar,25.0,39.92
437,Harrat Kishb,22.8,41.38
438,Harrat Lunayyir,25.17,37.75
439,Harrat Rahat,23.08,39.78
440,Harrat Uwayrid,27.08,37.25
441,Haruj,27.25,17.5
442,Hasan Dagi,38.13,34.17
443,Haut Dong Nai,11.6,108.2
444,Havre Seamount,-31.11,179.04
445,Hayes,61.64,-152.411
446,Hayli Gubbi,13.5,40.72
447,Healy,-35.004,178.97299999999996
448,Heard,-53.106,73.513
449,Heart Peaks,58.6,-131.97
450,Hécar,-23.23,-67.75
451,Hekla,63.98,-19.7
452,Helgrindur,64.87,-23.25
453,Hell&#039;s Half Acre,43.5,-112.45
454,Hengill,64.08,-21.32
455,Herbert,52.742,-170.111
456,Hertali,9.78,40.33
457,Hierro,27.73,-18.03
458,Hodson,-56.712,-27.176
459,Hofsjokull,64.78,-18.92
460,Homa Mountain,-0.38,34.5
461,Honggeertu,41.47,113.0
462,Hood,45.374,-121.695
463,Hoodoo Mountain,56.78,-131.28
464,Hornopirén,-41.874,-72.431
465,Hromundartindur,64.07300000000001,-21.202
466,Hualalai,19.692,-155.87
467,Huambo,-15.83,-72.13
468,Huambutillo-Rumicola,13.58,-71.72
469,Huanquihue Group,-39.887,-71.58
470,Huaynaputina,-16.608,70.85
471,Hudson Mountains,-74.33,-99.42
472,Huequi,-42.377,72.578
473,Hulubelu,-5.334,104.59
474,Hutapanjang,-2.33,101.6
475,Hveravellir,64.75,-19.98
476,Ichinsky,55.578,157.718
477,Igwisi Hills,-4.891,31.93
478,Iktunup,58.08,160.77
479,Ile aux Cochons,-46.1,50.23
480,Ile de l&#039;Est,-46.43,52.2
481,Ile de la Possession,-46.42,51.75
482,Iliamna,60.032,-153.09
483,Iliinsky,51.49800000000001,157.203
484,Illiniza,-0.659,-78.714
485,Ilopango,13.672,-89.053
486,Imbabura,0.258,-78.183
487,Imuruk Lake,65.6,-163.92
488,In Ezzane Volcanic Field,23.0,10.83
489,Inacalari,-21.981,-68.071
490,Incaguasi,-24.03,-67.53
491,Incapillo,-27.9,-68.8
492,Indian Heaven,45.93,-121.82
493,Infiernillo,-35.123000000000005,-69.9
494,Ingakslugwat Hills,61.43,-164.47
495,Inyo Craters,37.692,-119.02
496,Ipala,14.55,-89.63
497,Iraya,20.469,122.01
498,Irazú,9.979,-83.852
499,Iriga,13.457,123.457
500,Irruputuncu,-20.73,-68.55
501,Isanotski,54.765,-163.72299999999996
502,Isarog,13.658,123.38
503,Ischia,40.73,13.897
504,Iskut-Unuk River Cones,56.58,-130.55
505,Isla el Tigre,13.272,-87.641
506,Isla Isabel,21.848000000000006,-105.886
507,Isla San Luis,29.97,-114.4
508,Isla Tortuga,27.438,-111.881
509,Isla Zacate Grande,13.33,-87.63
510,Isluga,-19.15,-68.83
511,Itasy Volcanic Field,-19.0,46.77
512,Ivao Group,45.77,149.68
513,Ixtepeque,14.42,-89.68
514,Izalco,13.813,-89.633
515,Iztaccíhuatl,19.179,-98.642
516,Izumbwe-Mpoli,-8.976,33.38
517,Jabal ad Druze,32.658,36.425
518,Jabal el-Marha,15.245,44.236
519,Jabal Haylan,15.43,44.78
520,Jabal Yar,17.05,42.83
521,Jackson Segment,42.15,-127.05
522,Jalua,15.042,39.82
523,James Ross Island,-64.15,-57.75
524,Jan Mayen,71.08,-8.17
525,Jaraguay Volcanic Field,29.33,-114.5
526,Jatun Mundo Quri Warani,-19.78,-66.48
527,Jebel at Tair,15.55,41.83
528,Jebel Marra,12.95,24.27
529,Jebel Zubair Group,15.05,42.18
530,Jefferson,44.674,-121.8
531,Jingbo,44.08,128.83
532,Jocotitlán,19.73,-99.758
533,Jolo,6.013,121.057
534,Jom-Bolok,52.7,98.98
535,Jorcada,-22.08,-67.77
536,Jordan Craters,43.147,-117.46
537,Jumaytepeque,14.336,-90.269
538,Kaba,-3.52,102.62
539,Kagamil,60.974,-169.72
540,Kaguyak,58.608,-154.028
541,Kaikohe-Bay of Islands,-35.3,173.9
542,Kaileney,57.8,160.67
543,Kalatungan,7.95,124.8
544,Kambalny,51.306,156.875
545,Kamen,56.02,160.593
546,Kanaga,51.923,-177.168
547,Kanlaon,10.412,123.132
548,Karaca Dag,37.67,39.83
549,Karang,-6.27,106.042
550,Karapinar Field,37.67,33.65
551,Karisimbi,-1.506,29.45
552,Karpinsky Group,50.148,155.373
553,Karthala,-11.75,43.38
554,Karymsky,54.049,159.44299999999996
555,Kasatochi,52.177,-175.50799999999995
556,Katla,63.63,-19.05
557,Katmai,58.28,-154.963
558,Katunga,-0.471,30.191
559,Katwe-Kikorongo,-0.08,29.92
560,Kazbek,42.7,44.5
561,Kebeney,57.1,159.93
562,Kekurny,56.4,158.85
563,Kell,51.65,157.35
564,Keluo Group,49.37,125.92
565,Kembar,3.85,97.664
566,Kendang,-7.245,107.709
567,Kerguelen Islands,-49.58,69.5
568,Kerinci,-1.6969999999999998,101.264
569,Ketoi,47.35,152.475
570,Khangar,54.761,157.407
571,Khanuy Gol,48.67,102.75
572,Kharimkotan,49.12,154.50799999999995
573,Khodutka,52.062,157.711
574,Kialagvik,57.203,-156.745
575,Kikhpinych,54.489,160.251
576,Kilauea,19.421,-155.287
577,Kilimanjaro,3.07,37.35
578,Kinenin,57.35,160.97
579,Kiska,52.103,177.602
580,Kizimen,55.131,160.32
581,Klyuchevskoy,56.056,160.642
582,Kolbeinsey Ridge,66.67,-18.5
583,Kolokol Group,46.042,150.05
584,Komarov,55.033,160.725
585,Kone,8.8,39.692
586,Koniuji,52.22,-175.13
587,Kookooligit Mountains,63.6,-170.43
588,Korath Range,5.1,35.88
589,Korosi,0.77,36.12
590,Korovin,52.332,-174.137
591,Koryaksky,53.32100000000001,158.71200000000005
592,Kos,36.852,27.251
593,Koshelev,51.356,156.753
594,Kostakan,53.83,158.05
595,Kozyrevsky,55.58,158.38
596,Krafla,65.73,-16.78
597,Krainy,56.37,159.03
598,Krakatau,-6.102,105.423
599,Krasheninnikov,54.596,160.27
600,Kronotsky,54.753,160.533
601,Krysuvik,63.93,-22.1
602,Ksudach,51.844,157.572
603,Kukak,58.453,-154.355
604,Kula,38.58,28.52
605,Kulkev,56.37,158.37
606,Kunlun Volcanic Group,35.52,80.2
607,Kuntomintar,48.75,154.02
608,Kunyit,-2.274,101.483
609,Kupreanof,56.011,-159.797
610,Kurile Lake,51.45,15.12
611,Kurub,11.88,41.21
612,Kutum Volcanic Field,14.57,25.85
613,Kverkfjoll,64.65,-1.72
614,Kyatwa,0.45,30.25
615,Kyejo,-9.229,33.792
616,La Grille,-11.47,43.33
617,La Malinche,19.231,-98.032
618,La Negrillar,-24.319000000000006,-68.59
619,La Palma,28.57,-17.83
620,La Yeguada,8.47,-80.82
621,"La, Gloria",19.33,-97.25
622,Labo,14.02,122.792
623,Laco,-23.8,-67.5
624,Laguna Aramuaca,12.428,-88.105
625,Laguna Blanca,-39.02,-70.37
626,Laguna Caldera,14.42,121.27
627,Laguna del Maule,-36.058,-70.492
628,Laguna Jayu Khota,-19.463,-67.432
629,Laguna Mariñaqui,-38.255,-71.167
630,Laguna Verde,-23.252,-67.71
631,Lake Yojoa,14.98,-87.98
632,Langjokull,64.85,-19.7
633,Lanín,-39.637,-71.502
634,Lanzarote,29.03,-13.63
635,Larancagua,-18.02,-69.08
636,Lardello,43.25,10.87
637,Larderello,43.25,10.87
638,Las Cumbres,19.15,-97.27
639,Las Lajas,12.3,-85.73
640,Las Pilas,12.495,-86.68799999999997
641,Lascar,-23.37,-67.73
642,Lassen Volcanic Center,40.492,-121.508
643,Lastarria,-25.168000000000006,-68.507
644,Latukan,7.65,124.45
645,Lautaro,-49.02,-73.55
646,Lavic Lake,34.75,-116.625
647,Leizhou Bandao,20.78,110.17
648,Lejía,-23.55,-67.77
649,Leonard Range,7.3820000000000014,126.047
650,Leskov Island,-56.65600000000001,-28.14
