,jasmin_name,latitude,longitude,Area
0,acamarachi,-23.291999999999998,-67.618,South America
1,acatenango,14.501,-90.876,Mexico and Central America
2,acigol_nevsehir,38.57,34.52,Mediterranean and W. Asia
3,,-18.37,-69.05,South America
4,,51.988,-176.592,Alaska
5,adams,46.206,-121.49,Canada and Western USA
6,,-25.37,-129.27,Hawaii and Pacific Ocean
7,adwa,10.07,40.84,Africa and Red Sea
8,agua,14.465,-90.743,Mexico and Central America
9,,37.77,-25.47,Atlantic Ocean
10,,-24.45,-68.4,South America
11,aguilera,-50.33,-73.75,South America
12,agung,-8.342,115.508,Indonesia
13,aira,31.593000000000004,130.657,"Japan, Taiwan, Marianas"
14,akademia_nauk,53.98,159.45,Kamchatka and Mainland Asia
15,akhtang,55.43,158.65,Kamchatka and Mainland Asia
16,akutan,54.13399999999999,-165.986,Alaska
17,,31.08,38.42,Middle East and Indian Ocean
18,,37.583,1100.0,Middle East and Indian Ocean
19,,50.861000000000004,155.565,Kuril Islands
20,alayta,12.888,40.573,Africa and Red Sea
21,,41.73,12.7,Mediterranean and W. Asia
22,alcedo,-0.43,-91.12,South America
23,ale_bagu,13.52,40.63,Africa and Red Sea
24,,-33.763000000000005,-80.811,South America
25,alid,14.88,39.92,Africa and Red Sea
26,aliso,-0.53,-78.0,South America
27,,60.42,-135.42,Canada and Western USA
28,almolonga,14.797,-91.51899999999999,Mexico and Central America
29,alney-chashakondzha,56.7,159.65,Kamchatka and Mainland Asia
30,alngey,57.7,160.4,Kamchatka and Mainland Asia
31,alu-dalafilla,13.793,40.55,Africa and Red Sea
32,alutu,7.77,38.78,Africa and Red Sea
33,,55.424,-163.149,Alaska
34,amasing,-0.53,127.48,Indonesia
35,ambalatungan_group,17.32,121.1,Philippines and SE Asia
36,ambang,0.75,124.42,Indonesia
37,,-4.08,153.65,Melanesia and Australia
38,,-12.6,49.15,Middle East and Indian Ocean
39,,-16.25,168.12,Melanesia and Australia
40,,42.9,11.63,Mediterranean and W. Asia
41,amorong,15.828,120.805,Philippines and SE Asia
42,,-37.83,77.52,Middle East and Indian Ocean
43,amukta,52.5,-171.252,Alaska
44,anaun,56.32,158.83,Kamchatka and Mainland Asia
45,andahua-orcopampa,-15.42,-72.33,South America
46,,-75.8,-132.33,Antarctica
47,,-20.2,169.78,Melanesia and Australia
48,aniakchak,56.88,-158.17,Alaska
49,,-14.3,48.67,Middle East and Indian Ocean
50,,-19.4,47.2,Middle East and Indian Ocean
51,antillanca_group,-40.771,-72.153,South America
52,antisana,-0.48100000000000004,-78.141,South America
53,antofagasta_volcanic_field,-26.12,-67.4,South America
54,,-25.55,-67.92,South America
55,antuco,-37.406,-71.34899999999999,South America
56,,-15.4,167.83,Melanesia and Australia
57,apagado,-22.05,-67.97,South America
58,,-41.88,-72.58,South America
59,apaneca_range,13.890999999999998,-89.786,Mexico and Central America
60,apastepeque_field,13.72,-88.77,Mexico and Central America
61,apo,6.989,125.26899999999999,Philippines and SE Asia
62,apoyeque,12.242,-86.34200000000001,Mexico and Central America
63,aracar,-24.29,-67.783,South America
64,aragats,40.53,44.2,Mediterranean and W. Asia
65,ararat,39.7,44.3,Mediterranean and W. Asia
66,arayat,15.2,120.742,Philippines and SE Asia
67,ardoukoba,11.58,42.47,Africa and Red Sea
68,arenal,10.463,-84.70299999999999,Mexico and Central America
69,arenales,-47.2,-47.2,South America
70,,-18.75,-69.05,South America
71,arjuno-welirang,-7.733,112.575,Indonesia
72,,47.5,120.7,Kamchatka and Mainland Asia
73,asacha,52.355,157.827,Kamchatka and Mainland Asia
74,asavyo,13.07,41.6,Africa and Red Sea
75,,-7.95,-14.37,Atlantic Ocean
76,askja,65.03,-16.75,Iceland and Arctic Ocean
77,assab_volcanic_field,12.95,42.43,Africa and Red Sea
78,atacazo,-0.353,-78.617,South America
79,atakor_volcanic_field,23.33,5.83,Africa and Red Sea
80,,14.583,-91.186,Mexico and Central America
81,atka,52.332,-174.137,Alaska
82,,59.68,-133.32,Canada and Western USA
83,,-37.738,-68.92399999999999,South America
84,,-21.22,-68.47,South America
85,auckland_field,-36.9,174.87,New Zealand to Fiji
86,augustine,59.363,-153.43,Alaska
87,avachinsky,53.256,158.836,Kamchatka and Mainland Asia
88,awu,3.6889999999999996,125.447,Indonesia
89,,45.95,-130.0,Hawaii and Pacific Ocean
90,ayelu,10.082,40.702,Africa and Red Sea
91,azas_plateau,52.52,98.6,Kamchatka and Mainland Asia
92,azufral,1.08,-77.68,South America
93,,19.523,121.94,Philippines and SE Asia
94,bachelor,43.979,-121.68799999999999,Canada and Western USA
95,bagana,-6.1370000000000005,155.196,Melanesia and Australia
96,bagana,-37.77,142.5,Melanesia and Australia
97,bakening,53.905,158.07,Kamchatka and Mainland Asia
98,baker,48.777,-121.81299999999999,Canada and Western USA
99,,8.77,124.98,Philippines and SE Asia
100,balbi,-5.92,154.98,Melanesia and Australia
101,,-2.57,147.28,Melanesia and Australia
102,baluran,-7.85,114.37,Indonesia
103,balut,5.4,125.375,Philippines and SE Asia
104,bam,-3.613,144.81799999999998,Melanesia and Australia
105,bamus,-5.2,151.23,Melanesia and Australia
106,banahaw,14.07,121.48,Philippines and SE Asia
107,banda_api,-4.523,129.881,Indonesia
108,,3.138,125.491,Indonesia
109,,19.3,-110.82,Mexico and Central America
110,bardarbunga,64.42,-17.33,Iceland and Arctic Ocean
111,barkhatnaya_sopka,52.823,158.27,Kamchatka and Mainland Asia
112,baru,8.808,-82.54299999999999,Mexico and Central America
113,barva,10.135,-84.1,Mexico and Central America
114,barva,10.2,-84.23299999999999,Mexico and Central America
115,,10.8,107.2,Philippines and SE Asia
116,batu_tara,-7.791,123.585,Indonesia
117,batur,-8.242,115.375,Indonesia
118,bayuda_volcanic_field,18.33,32.75,Africa and Red Sea
119,bazman,28.07,60.0,Middle East and Indian Ocean
120,behm_canal-rudyerd_bay,55.32,-131.05,Alaska
121,belenkaya,51.75,157.27,Kamchatka and Mainland Asia
122,,-2.82,102.18,Indonesia
123,belknap,44.285,-121.84100000000001,Canada and Western USA
124,bely,57.88,160.53,Kamchatka and Mainland Asia
125,,-76.05,-136.0,Antarctica
126,beru,8.95,39.75,Africa and Red Sea
127,berutarubesan,44.461999999999996,146.93200000000002,Kuril Islands
128,besar,-4.43,103.67,Indonesia
129,bezymianny,55.972,160.595,Kamchatka and Mainland Asia
130,bibinoi,-0.77,127.72,Indonesia
131,bilate_river_field,7.07,38.1,Africa and Red Sea
132,biliran,11.523,124.535,Philippines and SE Asia
133,billy_mitchell,-6.0920000000000005,155.225,Melanesia and Australia
134,,15.55,50.63,Middle East and Indian Ocean
135,bishoftu_volcanic_field,8.78,38.98,Africa and Red Sea
136,,10.75,12.0,Africa and Red Sea
137,,10.75,12.088,Africa and Red Sea
138,black_butte_crater_lava_field,43.183,-114.352,Canada and Western USA
139,black_peak,56.552,-158.785,Alaska
140,black_rock_desert,38.97,-112.5,Canada and Western USA
141,black_rock_desert,38.97,-112.5,Canada and Western USA
142,bliznets,56.97,159.78,Kamchatka and Mainland Asia
143,bliznetsy,57.35,161.37,Kamchatka and Mainland Asia
144,blue_lake_crater,44.411,-121.774,Canada and Western USA
145,bobrof,51.91,-177.438,Alaska
146,,0.25,36.08,Africa and Red Sea
147,bogoslof,53.93,-168.03,Alaska
148,bolshe-bannaya,52.9,157.78,Kamchatka and Mainland Asia
149,bolshoi_payalpan,55.88,157.78,Kamchatka and Mainland Asia
150,bolshoi_semiachik,54.32,160.02,Kamchatka and Mainland Asia
151,bolshoi-kekuknaysky,56.47,157.8,Kamchatka and Mainland Asia
152,,-37.721,77.825,Middle East and Indian Ocean
153,bora_ale,13.725,40.6,Africa and Red Sea
154,bora-bericcio,8.27,39.03,Africa and Red Sea
155,borawli,11.63,41.45,Africa and Red Sea
156,boset-bericha,8.558,39.475,Africa and Red Sea
157,,-54.42,3.35,Atlantic Ocean
158,,14.85,-24.72,Atlantic Ocean
159,brennisteinsfjoll,63.92,-21.83,Iceland and Arctic Ocean
160,bridge_river_cones,50.8,-123.4,Canada and Western USA
161,,-62.06100000000001,-56.93,Antarctica
162,,-59.063,-26.587,Antarctica
163,,-34.875,179.075,New Zealand to Fiji
164,,-66.78,163.25,Antarctica
165,bufumbira,-1.23,29.72,Africa and Red Sea
166,bukit_daun,-3.38,102.37,Indonesia
167,bukit_lumut_balai,-4.22,103.62,Indonesia
168,,52.35,175.922,Alaska
169,bulusan,12.77,124.05,Philippines and SE Asia
170,bunyaruguru,-0.2,30.08,Africa and Red Sea
171,bur_ni_telong,4.769,96.821,Indonesia
172,,47.12,109.08,Kamchatka and Mainland Asia
173,butajiri-silti_field,8.05,38.35,Africa and Red Sea
174,buyan-bratan,-8.283,115.133,Indonesia
175,,64.07,-148.42,Alaska
176,cabalian,10.285,125.21799999999999,Philippines and SE Asia
177,caburgua-huelemolle,-39.25,-71.75,South America
178,,18.222,122.12299999999999,Philippines and SE Asia
179,caichinque,-23.949,-67.74,South America
180,calabozos,-35.558,-70.49600000000001,South America
181,calatrava_volcanic_field,38.87,4.02,Mediterranean and W. Asia
182,calbuco,-41.326,-72.61399999999999,South America
183,caldera_del_atuel,-34.65,-70.05,South America
184,callaqui,-37.92,-71.45,South America
185,,4.203,9.17,Africa and Red Sea
186,camiguin,9.203,124.67299999999999,Philippines and SE Asia
187,camiguin_de_babuyanes,18.83,121.86,Philippines and SE Asia
188,campi_flegrei,40.827,14.139000000000001,Mediterranean and W. Asia
189,campi_flegrei,40.821,14.425999999999998,Mediterranean and W. Asia
190,,-21.5,-68.12,South America
191,,-57.08,-26.67,Antarctica
192,,-24.02,-67.85,South America
193,,-18.07,-69.22,South America
194,carlisle,52.894,-170.054,Alaska
195,carran_los_venados,-40.35,-72.07,South America
196,carrizozo,33.78,-105.93,Canada and Western USA
197,cay,-45.059,-72.984,South America
198,cayambe,0.028999999999999998,-77.986,South America
199,cayley_volcanic_field,50.12,-123.28,Canada and Western USA
200,cayutue_la_vigueria,-41.25,-72.27,South America
201,ceboruco,21.125,-104.508,Mexico and Central America
202,,10.158,109.014,Philippines and SE Asia
203,central_island,3.5,36.042,Africa and Red Sea
204,cereme,-6.892,108.4,Indonesia
205,,-21.68,-68.12,South America
206,cerro_auquihuato,-15.07,-73.18,South America
207,cerro_azul,-0.92,-91.40799999999999,South America
208,,-35.653,-70.76100000000001,South America
209,cerro_bayo_gorbea,-25.414,-68.58800000000001,South America
210,cerro_blanco,-26.789,-67.765,South America
211,cerro_bravo,5.091,-75.293,South America
212,,-19.55,-68.68,South America
213,,-21.88,-67.9,South America
214,cerro_cinotepeque,14.02,-89.25,Mexico and Central America
215,,-26.18,-68.37,South America
216,,-20.63,-68.45,South America
217,,-25.25,-68.63,South America
218,,-23.398000000000003,-67.582,South America
219,cerro_del_azufre,-21.787,-68.237,South America
220,,-22.142,-68.108,South America
221,cerro_el_ciguatepe,12.53,-86.14200000000001,Mexico and Central America
222,,-25.93,-66.92,South America
223,cerro_hudson,-45.9,-72.97,South America
224,,-39.35,-71.55,South America
225,,-21.68,-67.47,South America
226,,-20.52,-68.68,South America
227,cerro_negro,12.505999999999998,-86.70200000000001,Mexico and Central America
228,,-35.58,-68.48899999999999,South America
229,cerro_nicholson,-16.261,-71.75399999999999,South America
230,cerro_overo,-23.52,-67.67,South America
231,cerro_pantojo,-40.768,-71.943,South America
232,cerro_prieto,32.418,115.305,Mexico and Central America
233,,-16.236,-69.471,South America
234,,-21.25,-67.75,South America
235,cerro_santiago,14.33,-89.87,Mexico and Central America
236,cerro_singuil,14.05,-89.65,Mexico and Central America
237,,-19.5,-69.12,South America
238,,-39.17,-71.4,South America
239,,-23.83,-67.95,South America
240,,-22.82,-67.18,South America
241,,-22.439,-67.888,South America
242,,-17.32,-69.9,South America
243,,38.33,127.33,Kamchatka and Mainland Asia
244,chacana,-0.375,-78.25,South America
245,chachadake,44.353,146.252,Kuril Islands
246,chachimbiro,0.46799999999999997,-78.28699999999999,South America
247,chagulak,52.577,-171.13,Alaska
248,chaine_des_puys,45.775,2.97,Mediterranean and W. Asia
249,chaiten,-42.833,-72.646,South America
250,changbaishan,41.98,128.08,Kamchatka and Mainland Asia
251,cherny,56.82,159.67,Kamchatka and Mainland Asia
252,cherpuk_group,55.55,157.47,Kamchatka and Mainland Asia
253,chichinautzin,19.08,-99.13,Mexico and Central America
254,chiginagak,57.135,-156.99,Alaska
255,,50.324,155.461,Kuril Islands
256,chiles_cerro_negro,0.8170000000000001,-77.938,South America
257,chiliques,-23.58,-67.7,South America
258,chimborazo,-1.464,-78.815,South America
259,chinameca,13.478,-88.33,Mexico and Central America
260,chingo,14.12,-89.73,Mexico and Central America
261,chiquimula_volcanic_field,14.83,-89.55,Mexico and Central America
262,chiracha,6.712000000000001,38.085,Africa and Red Sea
263,,48.98,153.48,Kuril Islands
264,chirippusan,45.338,147.92,Kuril Islands
265,chirpoi,46.525,150.875,Kuril Islands
266,,61.38,-141.75,Alaska
267,chyulu_hills,2.68,37.88,Africa and Red Sea
268,cinnamon_butte,43.24100000000001,-122.10799999999999,Canada and Western USA
269,,-36.446,177.83900000000003,New Zealand to Fiji
270,clear_lake,38.97,-122.77,Canada and Western USA
271,,44.83,-130.3,Hawaii and Pacific Ocean
272,cleveland,52.825,-169.94400000000002,Alaska
273,coatepeque_caldera,13.87,-89.55,Mexico and Central America
274,,46.52,-129.58,Hawaii and Pacific Ocean
275,,46.88,-129.33,Hawaii and Pacific Ocean
276,,-36.739000000000004,-69.834,South America
277,cofre_de_perote,19.492,-97.15,Mexico and Central America
278,colachi,-23.236,-67.645,South America
279,colima,19.514,-103.62,Mexico and Central America
280,colo,-0.162,121.601,Indonesia
281,comondu-la_purisima,26.0,111.92,Mexico and Central America
282,concepcion,11.538,-85.62200000000001,Mexico and Central America
283,copahue,-37.856,-71.183,South America
284,copiapo,-27.3,-69.13,South America
285,corbetti,7.18,38.43,Africa and Red Sea
286,corcovado,-43.18899999999999,-72.794,South America
287,cordon_de_puntas_negras,-23.743000000000002,-67.53399999999999,South America
288,cordon_del_azufre,-25.336,-68.521,South America
289,coronado,29.08,-113.51299999999999,Mexico and Central America
290,coropuna,-15.52,-72.65,South America
291,,39.699,-31.111,Atlantic Ocean
292,cosiguina,12.98,-87.57,Mexico and Central America
293,,36.03,-117.82,Canada and Western USA
294,cotopaxi,-0.677,-78.436,South America
295,crater_basalt_volcanic_field,-42.018,-70.194,South America
296,crater_lake,42.93,-122.12,Canada and Western USA
297,craters_of_the_moon,43.42,-113.5,Canada and Western USA
298,crow_lagoon,54.7,-130.23,Canada and Western USA
299,cu-lao_re_group,15.38,109.12,Philippines and SE Asia
300,cuernos_de_negros,9.25,123.17,Philippines and SE Asia
301,,-41.363,-72.005,South America
302,cuicocha,0.308,-78.36399999999999,South America
303,cuilapa-barbarena,14.33,-90.4,Mexico and Central America
304,cumbal,0.95,-77.87,South America
305,,-30.541999999999998,-178.56099999999998,New Zealand to Fiji
306,,-23.17,-67.07,South America
307,dabbahu,12.595,40.48,Africa and Red Sea
308,dabbayra,12.38,40.07,Africa and Red Sea
309,,33.95,67.92,Middle East and Indian Ocean
310,dama_ali,11.28,41.63,Africa and Red Sea
311,damavand,35.951,52.108999999999995,Middle East and Indian Ocean
312,,55.641000000000005,-161.214,Alaska
313,dar_alages,39.704,45.551,Mediterranean and W. Asia
314,,45.33,114.0,Kamchatka and Mainland Asia
315,davidof,51.97,178.33,Alaska
316,davis_lake,43.57,-170.82,Canada and Western USA
317,,-63.001000000000005,-60.652,Antarctica
318,dempo,-4.03,103.13,Indonesia
319,denison,58.418,-154.44899999999998,Alaska
320,descabezado_grande,-35.58,-70.75,South America
321,,-22.27,-67.97,South America
322,devils_garden,43.512,-120.861,Canada and Western USA
323,diamond_craters,43.1,-118.75,Canada and Western USA
324,didicas,19.077,122.20200000000001,Philippines and SE Asia
325,dieng_volcanic_complex,-7.2,109.92,Indonesia
326,diky_greben,51.452,156.97799999999998,Kamchatka and Mainland Asia
327,dofan,9.78,40.33,Africa and Red Sea
328,domuyo,-36.638000000000005,-70.432,South America
329,,38.23,-26.63,Atlantic Ocean
330,dona_juana,1.5,-76.936,South America
331,dotsero,39.661,-107.035,Canada and Western USA
332,douglas,58.855,-153.542,Alaska
333,dubbi,13.579,41.809,Africa and Red Sea
334,dukono,1.693,127.89399999999999,Indonesia
335,duncan_canal,56.5,-133.1,Alaska
336,,24.15,104.45,Mexico and Central America
337,,55.183,-162.276,Alaska
338,dzenzursky,53.637,158.922,Kamchatka and Mainland Asia
339,,44.266999999999996,-129.879,Hawaii and Pacific Ocean
340,,85.60799999999999,85.25,Iceland and Arctic Ocean
341,east_zway,7.95,38.93,Africa and Red Sea
342,,-27.15,-109.38,South America
343,,50.68600000000001,156.014,Kuril Islands
344,ebulobo,-8.82,121.18,Indonesia
345,edgecumbe,57.05,-135.75,Alaska
346,edziza,57.72,-130.63,Canada and Western USA
347,eggella,56.57,158.52,Kamchatka and Mainland Asia
348,egon,-8.676,122.455,Indonesia
349,,48.958,153.93,Kuril Islands
350,,27.554000000000002,-112.552,Mexico and Central America
351,,-25.37,-68.88,South America
352,el_chichon,17.36,-93.228,Mexico and Central America
353,el_condor,-26.631999999999998,-68.361,South America
354,el_misti,-16.294,-71.40899999999999,South America
355,el_negrillar,-24.18,-68.25,South America
356,el_solo,-27.105,-68.71300000000001,South America
357,el_tigre,13.47,-88.43,Mexico and Central America
358,el_valle,8.58,-80.17,Mexico and Central America
359,,-22.33,-67.97,South America
360,elbrus,43.351000000000006,42.442,Mediterranean and W. Asia
361,elmenteita_badlands,-0.52,36.27,Africa and Red Sea
362,elovsky,57.55,160.53,Kamchatka and Mainland Asia
363,emi_koussi,19.8,18.53,Africa and Red Sea
364,,55.341,-162.07299999999998,Alaska
365,emuruangogolak,1.5,36.33,Africa and Red Sea
366,,47.95,-129.1,Hawaii and Pacific Ocean
367,erciyes_dagi,38.52,35.48,Mediterranean and W. Asia
368,,-77.53,167.17,Antarctica
369,erta_ale,13.6,40.67,Africa and Red Sea
370,,33.25,37.07,Middle East and Indian Ocean
371,,-21.6,-66.88,South America
372,,40.98,-127.5,Hawaii and Pacific Ocean
373,escorial,-25.083000000000002,-68.367,South America
374,esjufjoll,64.27,-16.65,Iceland and Arctic Ocean
375,esteli,13.17,-86.4,Mexico and Central America
376,etna,37.734,15.004000000000001,Mediterranean and W. Asia
377,etorofu-atosanupuri,44.808,147.131,Kuril Islands
378,etorofu-yakeyama,45.012,147.871,Kuril Islands
379,,48.38399999999999,-35.132,Atlantic Ocean
380,eyjafjallajokull,63.63,-19.62,Iceland and Arctic Ocean
381,,-26.8,-68.37,South America
382,fayal,38.6,-28.73,Atlantic Ocean
383,fedotych,57.13,160.4,Kamchatka and Mainland Asia
384,fentale,8.975,39.93,Africa and Red Sea
385,fernandina,-0.37,-91.55,South America
386,fisher,54.65,-164.43,Alaska
387,flores,14.308,-89.992,Mexico and Central America
388,,39.461999999999996,-31.215999999999998,Atlantic Ocean
389,,14.95,-24.35,Atlantic Ocean
390,fort_portal,0.7,30.25,Africa and Red Sea
391,,62.93,-137.38,Canada and Western USA
392,fourpeaked,58.77,-153.672,Alaska
393,fremrinamar,65.43,-16.65,Iceland and Arctic Ocean
394,,55.067,-162.835,Alaska
395,fuego,14.472999999999999,-90.88,Mexico and Central America
396,,-54.97,-70.262,South America
397,fuerteventura,28.358,-147.02,Atlantic Ocean
398,,37.77,-25.32,Atlantic Ocean
399,,50.266999999999996,155.246,Kuril Islands
400,gabillema,11.08,41.27,Africa and Red Sea
401,gada_ale,13.975,40.408,Africa and Red Sea
402,galeras,1.22,-77.37,South America
403,galunggung,-7.25,108.05799999999999,Indonesia
404,gamalama,0.8,127.33,Indonesia
405,gamchen,54.974,160.703,Kamchatka and Mainland Asia
406,gamkonora,1.38,127.53,Indonesia
407,gareloi,51.79,-178.794,Alaska
408,garibaldi,49.85,-123.0,Canada and Western USA
409,,49.92,-123.03,Canada and Western USA
410,gedamsa,8.35,39.18,Africa and Red Sea
411,gede-pangrango,-6.77,106.965,Indonesia
412,,-24.75,-66.17,South America
413,geodesistoy,56.33,158.67,Kamchatka and Mainland Asia
414,,4.813,96.82,Indonesia
415,,64.32,-20.3,Iceland and Arctic Ocean
416,ghegam_ridge,40.275,44.75,Mediterranean and W. Asia
417,,-30.035999999999998,-178.71200000000002,New Zealand to Fiji
418,glacier_peak,48.111999999999995,-121.113,Canada and Western USA
419,,33.1,35.97,Middle East and Indian Ocean
420,golaya,52.263000000000005,157.787,Kamchatka and Mainland Asia
421,golden_trout_creek,36.358000000000004,-118.32,Canada and Western USA
422,gollu_dag,38.35,34.57,Mediterranean and W. Asia
423,,62.13,-143.08,Alaska
424,gorely,52.559,158.03,Kamchatka and Mainland Asia
425,gorny_institute,57.33,160.2,Kamchatka and Mainland Asia
426,graciosa,39.02,-27.97,Atlantic Ocean
427,gran_canaria,28.0,-15.58,Atlantic Ocean
428,granada,11.92,-85.98,Mexico and Central America
429,great_sitkin,52.076,-176.13,Alaska
430,,64.02,-21.17,Iceland and Arctic Ocean
431,griggs,58.354,-155.092,Alaska
432,grimsnes,64.03,-20.87,Iceland and Arctic Ocean
433,grimsvotn,64.416,-17.316,Iceland and Arctic Ocean
434,groppo,11.73,40.25,Africa and Red Sea
435,,29.07,-118.28,Mexico and Central America
436,guagua_pichincha,-0.171,-78.598,South America
437,guallatiri,-18.42,-69.092,South America
438,guayaques,-22.895,-67.566,South America
439,guazapa,13.9,-89.12,Mexico and Central America
440,gufa,12.55,42.53,Africa and Red Sea
441,guntur,-7.143,107.84,Indonesia
442,,-6.642,126.65,Indonesia
443,,19.7,110.1,Philippines and SE Asia
444,haleakala,20.708000000000002,-156.25,Hawaii and Pacific Ocean
445,halla,33.361,126.53,Kamchatka and Mainland Asia
446,hanish,13.72,42.73,Africa and Red Sea
447,,13.58,46.12,Middle East and Indian Ocean
448,,15.63,44.08,Middle East and Indian Ocean
449,,14.05,48.33,Middle East and Indian Ocean
450,,14.57,44.67,Middle East and Indian Ocean
451,,18.37,41.63,Middle East and Indian Ocean
452,,27.8,36.17,Middle East and Indian Ocean
453,,26.58,40.2,Middle East and Indian Ocean
454,,25.0,39.92,Middle East and Indian Ocean
455,,22.8,41.38,Middle East and Indian Ocean
456,,25.17,37.75,Middle East and Indian Ocean
457,,23.08,39.78,Middle East and Indian Ocean
458,,27.08,37.25,Middle East and Indian Ocean
459,,27.25,17.5,Africa and Red Sea
460,hasan_dagi,38.13,34.17,Mediterranean and W. Asia
461,,11.6,108.2,Philippines and SE Asia
462,,-31.11,179.04,New Zealand to Fiji
463,,61.64,-152.411,Alaska
464,hayli_gubbi,13.5,40.72,Africa and Red Sea
465,,-35.004,178.97299999999998,New Zealand to Fiji
466,,-53.106,73.513,Middle East and Indian Ocean
467,heart_peaks,58.6,-131.97,Canada and Western USA
468,,-23.23,-67.75,South America
469,hekla,63.98,-19.7,Iceland and Arctic Ocean
470,helgrindur,64.87,-23.25,Iceland and Arctic Ocean
471,hells_half_acre,43.5,-112.45,Canada and Western USA
472,hengill,64.08,-21.32,Iceland and Arctic Ocean
473,herbert,52.742,-170.111,Alaska
474,hertali,9.78,40.33,Africa and Red Sea
475,,27.73,-18.03,Atlantic Ocean
476,hiri,0.9,127.32,Indonesia
477,,-56.711999999999996,-27.176,Antarctica
478,hofsjokull,64.78,-18.92,Iceland and Arctic Ocean
479,homa_mountain,-0.38,34.5,Africa and Red Sea
480,honggeertu,41.47,113.0,Kamchatka and Mainland Asia
481,hood,45.373999999999995,-121.695,Canada and Western USA
482,hoodoo_mountain,56.78,-131.28,Canada and Western USA
483,,-41.873999999999995,-72.431,South America
484,hromundartindur,64.07300000000001,-21.201999999999998,Iceland and Arctic Ocean
485,hualalai,19.692,-155.87,Hawaii and Pacific Ocean
486,hululais,19.692,-155.87,Hawaii and Pacific Ocean
487,huambo,-15.83,-72.13,South America
488,,13.58,-71.72,South America
489,huanquihue_group,-39.887,-71.58,South America
