,jasmin_name,latitude,longitude,Area
490,huaynaputina,-16.608,70.85,South America
491,,-74.33,-99.42,Antarctica
492,huequi,-42.376999999999995,72.578,South America
493,hulubelu,-5.334,104.59,Indonesia
494,,-2.33,101.6,Indonesia
495,,64.75,-19.98,Iceland and Arctic Ocean
496,ibu,1.4880000000000002,127.63,Indonesia
497,ichinsky,55.578,157.718,Kamchatka and Mainland Asia
498,igwisi_hills,-4.891,31.93,Africa and Red Sea
499,ijen,-8.058,114.242,Indonesia
500,iktunup,58.08,160.77,Kamchatka and Mainland Asia
501,,-46.1,50.23,Middle East and Indian Ocean
502,,-46.43,52.2,Middle East and Indian Ocean
503,,-46.42,51.75,Middle East and Indian Ocean
504,,60.032,-153.09,Alaska
505,iliboleng,-8.342,123.258,Indonesia
506,iliinsky,51.498000000000005,157.203,Kamchatka and Mainland Asia
507,ililabalekan,-8.55,123.38,Indonesia
508,ilimuda,-8.479,122.76100000000001,Indonesia
509,iliwerung,-8.53,123.57,Indonesia
510,illiniza,-0.659,-78.714,South America
511,ilopango,13.672,-89.053,Mexico and Central America
512,imbabura,0.258,-78.183,South America
513,,65.6,-163.92,Alaska
514,,23.0,10.83,Africa and Red Sea
515,,-21.980999999999998,-68.071,South America
516,,-24.03,-67.53,South America
517,,-27.9,-68.8,South America
518,indian_heaven,45.93,-121.82,Canada and Western USA
519,infiernillo,-35.123000000000005,-69.9,South America
520,,61.43,-164.47,Alaska
521,inielika,-8.73,120.98,Indonesia
522,inierie,-8.875,120.95,Indonesia
523,,37.692,-119.02,Canada and Western USA
524,ipala,14.55,-89.63,Mexico and Central America
525,,20.469,122.01,Philippines and SE Asia
526,irazu,9.979,-83.852,Mexico and Central America
527,iriga,13.457,123.45700000000001,Philippines and SE Asia
528,irruputuncu,-20.73,-68.55,South America
529,,54.765,-163.72299999999998,Alaska
530,isarog,13.658,123.38,Philippines and SE Asia
531,ischia,40.73,13.897,Mediterranean and W. Asia
532,iskut-unuk_river_cones,56.58,-130.55,Canada and Western USA
533,isla_el_tigre,13.272,-87.641,Mexico and Central America
534,isla_isabel,21.848000000000003,-105.88600000000001,Mexico and Central America
535,isla_san_luis,29.97,-114.4,Mexico and Central America
536,isla_tortuga,27.438000000000002,-111.881,Mexico and Central America
537,isla_zacate_grande,13.33,-87.63,Mexico and Central America
538,isluga,-19.15,-68.83,South America
539,,-19.0,46.77,Middle East and Indian Ocean
540,ivao_group,45.77,149.68,Kuril Islands
541,ixtepeque,14.42,-89.68,Mexico and Central America
542,iya,-8.897,121.645,Indonesia
543,iyang-argapura,-7.97,113.57,Indonesia
544,izalco,13.812999999999999,-89.633,Mexico and Central America
545,iztaccihuatl,19.179000000000002,-98.64200000000001,Mexico and Central America
546,,-8.976,33.38,Africa and Red Sea
547,,32.658,36.425,Middle East and Indian Ocean
548,,15.245,44.236000000000004,Middle East and Indian Ocean
549,,15.43,44.78,Middle East and Indian Ocean
550,,17.05,42.83,Middle East and Indian Ocean
551,,42.15,-127.05,Hawaii and Pacific Ocean
552,jailolo,1.08,127.439,Indonesia
553,jalua,15.042,39.82,Africa and Red Sea
554,,-64.15,-57.75,Antarctica
555,,71.08,-8.17,Iceland and Arctic Ocean
556,jaraguay_volcanic_field,29.33,-114.5,Mexico and Central America
557,jatun_mundo_quri_warani,-19.78,-66.48,South America
558,jebel_at_tair,15.55,41.83,Africa and Red Sea
559,jebel_marra,12.95,24.27,Africa and Red Sea
560,jebel_zubair_group,15.05,42.18,Africa and Red Sea
561,jefferson,44.674,-121.8,Canada and Western USA
562,,44.08,128.83,Kamchatka and Mainland Asia
563,,19.73,-99.758,Mexico and Central America
564,,6.013,121.057,Philippines and SE Asia
565,jom-bolok,52.7,98.98,Kamchatka and Mainland Asia
566,,-22.08,-67.77,South America
567,jordan_craters,43.147,-117.46,Canada and Western USA
568,jumaytepeque,14.335999999999999,-90.26899999999999,Mexico and Central America
569,kaba,-3.52,102.62,Indonesia
570,kagamil,60.974,-169.72,Alaska
571,kaguyak,58.608000000000004,-154.028,Alaska
572,kaikohe-bay_of_islands,-35.3,173.9,New Zealand to Fiji
573,kaileney,57.8,160.67,Kamchatka and Mainland Asia
574,kalatungan,7.95,124.8,Philippines and SE Asia
575,kambalny,51.306000000000004,156.875,Kamchatka and Mainland Asia
576,kamen,56.02,160.593,Kamchatka and Mainland Asia
577,kanaga,51.923,-177.168,Alaska
578,kanlaon,10.412,123.132,Philippines and SE Asia
579,karaca_dag,37.67,39.83,Mediterranean and W. Asia
580,karang,-6.27,106.042,Indonesia
581,,2.781,125.40700000000001,Indonesia
582,karapinar_field,37.67,33.65,Mediterranean and W. Asia
583,karisimbi,-1.506,29.45,Africa and Red Sea
584,,50.148,155.373,Kuril Islands
585,,-11.75,43.38,Middle East and Indian Ocean
586,karymsky,54.049,159.44299999999998,Kamchatka and Mainland Asia
587,kasatochi,52.177,-175.50799999999998,Alaska
588,katla,63.63,-19.05,Iceland and Arctic Ocean
589,katmai,58.28,-154.963,Alaska
590,katunga,-0.47100000000000003,30.191,Africa and Red Sea
591,katwe-kikorongo,-0.08,29.92,Africa and Red Sea
592,kawi-butak,-7.92,112.45,Indonesia
593,kazbek,42.7,44.5,Mediterranean and W. Asia
594,kebeney,57.1,159.93,Kamchatka and Mainland Asia
595,kekurny,56.4,158.85,Kamchatka and Mainland Asia
596,kelimutu,-8.77,121.82,Indonesia
597,kell,51.65,157.35,Kamchatka and Mainland Asia
598,,49.37,125.92,Kamchatka and Mainland Asia
599,kelut,-7.93,112.30799999999999,Indonesia
600,,3.85,97.664,Indonesia
601,kendang,-7.245,107.709,Indonesia
602,,-49.58,69.5,Middle East and Indian Ocean
603,kerinci,-1.6969999999999998,101.264,Indonesia
604,,47.35,152.475,Kuril Islands
605,khangar,54.761,157.407,Kamchatka and Mainland Asia
606,khanuy_gol,48.67,102.75,Kamchatka and Mainland Asia
607,,49.12,154.50799999999998,Kuril Islands
608,khodutka,52.062,157.711,Kamchatka and Mainland Asia
609,kialagvik,57.203,-156.745,Alaska
610,kikhpinych,54.489,160.251,Kamchatka and Mainland Asia
611,kilauea,19.421,-155.287,Hawaii and Pacific Ocean
612,kilimanjaro,3.07,37.35,Africa and Red Sea
613,kinenin,57.35,160.97,Kamchatka and Mainland Asia
614,kiska,52.103,177.602,Alaska
615,kizimen,55.131,160.32,Kamchatka and Mainland Asia
616,klabat,1.454,125.031,Indonesia
617,klyuchevskoy,56.056000000000004,160.642,Kamchatka and Mainland Asia
618,kolbeinsey_ridge,66.67,-18.5,Iceland and Arctic Ocean
619,kolokol_group,46.042,150.05,Kuril Islands
620,komarov,55.033,160.725,Kamchatka and Mainland Asia
621,kone,8.8,39.692,Africa and Red Sea
622,koniuji,52.22,-175.13,Alaska
623,,63.6,-170.43,Alaska
624,korath_range,5.1,35.88,Africa and Red Sea
625,korosi,0.77,36.12,Africa and Red Sea
626,korovin,52.332,-174.137,Alaska
627,koryaksky,53.321000000000005,158.71200000000002,Kamchatka and Mainland Asia
628,,36.852,27.250999999999998,Mediterranean and W. Asia
629,koshelev,51.356,156.753,Kamchatka and Mainland Asia
630,kostakan,53.83,158.05,Kamchatka and Mainland Asia
631,kozyrevsky,55.58,158.38,Kamchatka and Mainland Asia
632,krafla,65.73,-16.78,Iceland and Arctic Ocean
633,krainy,56.37,159.03,Kamchatka and Mainland Asia
634,krakatau,-6.102,105.42299999999999,Indonesia
635,krasheninnikov,54.596000000000004,160.27,Kamchatka and Mainland Asia
636,kronotsky,54.753,160.533,Kamchatka and Mainland Asia
637,krysuvik,63.93,-22.1,Iceland and Arctic Ocean
638,ksudach,51.843999999999994,157.572,Kamchatka and Mainland Asia
639,kukak,58.453,-154.355,Alaska
640,kula,38.58,28.52,Mediterranean and W. Asia
641,kulkev,56.37,158.37,Kamchatka and Mainland Asia
642,kunlun_volcanic_group,35.52,80.2,Kamchatka and Mainland Asia
643,,48.75,154.02,Kuril Islands
644,,-2.274,101.48299999999999,Indonesia
645,,56.011,-159.797,Alaska
646,kurile_lake,51.45,15.12,Kamchatka and Mainland Asia
647,kurub,11.88,41.21,Africa and Red Sea
648,kutum_volcanic_field,14.57,25.85,Africa and Red Sea
649,kverkfjoll,64.65,-1.72,Iceland and Arctic Ocean
650,kyatwa,0.45,30.25,Africa and Red Sea
651,kyejo,-9.229,33.792,Africa and Red Sea
652,,-11.47,43.33,Middle East and Indian Ocean
653,la_malinche,19.230999999999998,-98.03200000000001,Mexico and Central America
654,la_negrillar,-24.319000000000003,-68.59,South America
655,,28.57,-17.83,Atlantic Ocean
656,,8.47,-80.82,Mexico and Central America
657,,19.33,-97.25,Mexico and Central America
658,,14.02,122.792,Philippines and SE Asia
659,,-23.8,-67.5,South America
660,laguna_aramuaca,12.427999999999999,-88.105,Mexico and Central America
661,laguna_blanca,-39.02,-70.37,South America
662,laguna_caldera,14.42,121.27,Philippines and SE Asia
663,laguna_del_maule,-36.058,-70.492,South America
664,laguna_jayu_khota,-19.463,-67.432,South America
665,laguna_marinaqui,-38.255,-71.167,South America
666,,-23.252,-67.71,South America
667,lake_yojoa,14.98,-87.98,Mexico and Central America
668,lamongan,-7.979,113.34200000000001,Indonesia
669,langjokull,64.85,-19.7,Iceland and Arctic Ocean
670,langjokull,51.885,-178.146,Alaska
671,,-39.637,-71.502,South America
672,lanzarote,29.03,-13.63,Atlantic Ocean
673,,-18.02,-69.08,South America
674,larderello,43.25,10.87,Mediterranean and W. Asia
675,larderello,43.25,10.87,Mediterranean and W. Asia
676,las_cumbres,19.15,-97.27,Mexico and Central America
677,las_lajas,12.3,-85.73,Mexico and Central America
678,las_pilas,12.495,-86.68799999999999,Mexico and Central America
679,lascar,-23.37,-67.73,South America
680,lassen_volcanic_center,40.492,-121.508,Canada and Western USA
681,lastarria,-25.168000000000003,-68.507,South America
682,latukan,7.65,124.45,Philippines and SE Asia
683,lautaro,-49.02,-73.55,South America
684,lavic_lake,34.75,-116.625,Canada and Western USA
685,lawu,-7.625,111.19200000000001,Indonesia
686,,20.78,110.17,Philippines and SE Asia
687,,-23.55,-67.77,South America
688,leonard_range,7.382000000000001,126.04700000000001,Philippines and SE Asia
689,leroboleng,-8.365,122.833,Indonesia
690,,-56.656000000000006,-28.14,Antarctica
691,,58.4,58.4,Kamchatka and Mainland Asia
692,leutongey,57.3,159.83,Kamchatka and Mainland Asia
693,level_mountain,58.42,-131.35,Canada and Western USA
694,lewotobi,-8.542,122.775,Indonesia
695,lewotolo,-8.272,123.505,Indonesia
696,,-17.87,-69.48,South America
697,liamuiga,17.37,-62.8,West Indies
698,licancabur,-22.83,-67.88,South America
699,,-1.78,-78.613,South America
700,,-22.18,-67.95,South America
701,lipari,38.48,14.95,Mediterranean and W. Asia
702,,51.95,178.543,Alaska
703,ljosufjoll,64.87,-22.23,Iceland and Arctic Ocean
704,llaima,-38.692,-71.729,South America
705,,-35.75,-69.25,South America
706,llullaillaco,-24.72,-68.53,South America
707,,18.92,-155.27,Hawaii and Pacific Ocean
708,lokon-empung,1.358,124.792,Indonesia
709,lomas_blancas,-36.286,-71.009,South America
710,,37.7,-118.87,Canada and Western USA
711,longgang_group,42.33,126.5,Kamchatka and Mainland Asia
712,longonot,-0.914,36.446,Africa and Red Sea
713,lonquimay,-38.379,-71.586,South America
714,los_atlixcos,19.809,-96.52600000000001,Mexico and Central America
715,,19.85,-100.63,Mexico and Central America
716,los_humeros,19.68,-97.45,Mexico and Central America
717,,-27.27,-69.0,South America
718,,-23.13,-67.37,South America
719,,22.28,95.1,Philippines and SE Asia
720,lubukraya,1.4780000000000002,99.209,Indonesia
721,ma_alalta,13.013,40.185,Africa and Red Sea
722,maca,-45.1,-73.17,South America
723,,-30.2,-178.47,New Zealand to Fiji
724,,-28.98,-140.25,Hawaii and Pacific Ocean
725,machin,4.487,-75.389,South America
726,,32.73,-16.97,Atlantic Ocean
727,mageik,58.195,-155.253,Alaska
728,mahagnao,10.882,124.88799999999999,Philippines and SE Asia
729,mahawu,1.3519999999999999,124.865,Indonesia
730,maipo,-34.164,-69.832,South America
731,makaturing,7.647,124.32,Philippines and SE Asia
732,makian,0.32,127.4,Indonesia
733,makushin,53.891000000000005,-166.923,Alaska
734,,13.415999999999999,123.60799999999999,Philippines and SE Asia
735,malindang,8.22,123.63,Philippines and SE Asia
736,malindig,13.24,122.01799999999999,Philippines and SE Asia
737,malintang,0.47,99.67,Indonesia
738,maly_payalpan,55.82,157.98,Kamchatka and Mainland Asia
739,maly_semyachik,54.135,159.674,Kamchatka and Mainland Asia
740,mammoth_mountain,37.631,-119.03200000000001,Canada and Western USA
741,manda_gargori,11.75,41.48,Africa and Red Sea
742,manda_hararo,12.17,40.82,Africa and Red Sea
743,manda-inakir,12.38,42.2,Africa and Red Sea
744,mandalagan,10.65,123.25,Philippines and SE Asia
745,,-5.542999999999999,130.303,Indonesia
746,,23.92,5.83,Africa and Red Sea
747,marapi,-0.381,100.473,Indonesia
748,mare,0.57,127.4,Indonesia
749,,-46.9,37.75,Middle East and Indian Ocean
750,mariveles,14.52,120.47,Philippines and SE Asia
751,markagunt_plateau,37.58,-122.67,Canada and Western USA
752,maroa,-38.42,176.33,New Zealand to Fiji
753,marsabit,2.32,37.97,Africa and Red Sea
754,martin,58.172,-155.361,Alaska
755,masaraga,13.32,123.6,Philippines and SE Asia
756,masaya,11.984000000000002,-86.161,Mexico and Central America
757,mascota_volcanic_field,20.62,-104.83,Mexico and Central America
758,mashkovtsev,51.1,156.72,Kamchatka and Mainland Asia
759,mat_ala,13.106,41.161,Africa and Red Sea
760,matutum,6.37,125.07,Philippines and SE Asia
761,mauna_kea,19.82,-155.47,Hawaii and Pacific Ocean
762,mauna_loa,19.475,-155.608,Hawaii and Pacific Ocean
763,mayon,13.257,123.685,Philippines and SE Asia
764,mayor_island,-37.28,176.25,New Zealand to Fiji
765,,-12.83,45.17,Middle East and Indian Ocean
766,,-53.03,72.6,Middle East and Indian Ocean
767,meager,50.63,-1235.0,Canada and Western USA
768,medicine_lake,41.611000000000004,-121.554,Canada and Western USA
769,mega_basalt_field,4.08,37.42,Africa and Red Sea
770,,-17.874000000000002,-148.06799999999998,Hawaii and Pacific Ocean
771,meidob_volcanic_field,15.32,26.47,Africa and Red Sea
772,,-74.35,149.7,Antarctica
773,melimoyu,-44.08,-72.88,South America
774,,-62.02,-57.67,Antarctica
775,menengai,-0.2,36.07,Africa and Red Sea
776,mentolat,-44.7,-73.08,South America
777,merapi,-7.54,110.446,Indonesia
778,merbabu,-7.454,110.44,Indonesia
779,meru,-3.25,36.75,Africa and Red Sea
780,methana,37.615,23.336,Mediterranean and W. Asia
781,meullin,-45.22,-73.05,South America
782,mezhdusopochny,57.47,126.25,Kamchatka and Mainland Asia
783,,-57.787,-26.46,Antarctica
784,,-57.8,-26.483,Antarctica
785,michinmahuida,-42.799,-72.445,South America
786,michoacan-guanajuato,19.85,-101.75,Mexico and Central America
787,middle_gobi,45.28,106.7,Kamchatka and Mainland Asia
788,milbanke_sound_group,52.5,-128.73,Canada and Western USA
789,milna,46.815,151.786,Kuril Islands
790,milos,36.699,24.439,Mediterranean and W. Asia
791,miniques,-23.82,-67.77,South America
792,miravalles,10.748,-85.15299999999999,Mexico and Central America
793,,-23.67,-67.72,South America
794,mocho-choshuenco,-39.927,-72.027,South America
795,moekeshiwan,44.608000000000004,146.994,Kuril Islands
796,moffett,51.943999999999996,-176.747,Alaska
797,,0.13,-78.27,South America
798,mombacho,11.825999999999999,-85.96799999999999,Mexico and Central America
799,momotombo,12.422,-86.54,Mexico and Central America
800,,37.6,-25.88,Atlantic Ocean
801,mono-inyo_craters,37.88,-119.0,Canada and Western USA
802,mono_lake_volcanic_field,38.0,-119.03,Canada and Western USA
803,,-25.886999999999997,-177.188,New Zealand to Fiji
804,,-58.42,-26.33,Antarctica
805,monte_burney,-52.33,-73.4,South America
806,morne_aux_diables,15.612,-61.43,West Indies
807,morne_diablotins,15.503,-61.397,West Indies
808,,15.255,-61.341,West Indies
809,,15.37,-61.33,West Indies
810,,15.307,-61.305,West Indies
811,,-78.5,163.53,Antarctica
812,moti,0.45399999999999996,127.411,Indonesia
813,,-18.325,-148.525,Hawaii and Pacific Ocean
814,mousa_alli,12.47,42.4,Africa and Red Sea
815,,-37.858000000000004,176.98,New Zealand to Fiji
816,moyorodake,45.388999999999996,148.838,Kuril Islands
817,moyuta,14.03,-90.1,Mexico and Central America
818,muhavura,-1.383,29.678,Africa and Red Sea
819,muria,-6.62,110.88,Indonesia
820,musuan,7.877000000000001,125.068,Philippines and SE Asia
821,mutnovsky,52.449,158.196,Kamchatka and Mainland Asia
822,nabro,13.37,41.7,Africa and Red Sea
823,namarunu,1.98,36.43,Africa and Red Sea
824,naolinco_volcanic_field,19.67,-96.75,Mexico and Central America
825,natib,14.72,120.4,Philippines and SE Asia
826,nazko,52.9,-123.72,Canada and Western USA
827,nejapa-miraflores,12.12,-86.32,Mexico and Central America
828,,49.57,154.808,Kuril Islands
829,nemrut_dagi,38.654,42.229,Mediterranean and W. Asia
830,,-17.92,-68.92,South America
831,nevado_chachani,-16.191,-71.53,South America
832,nevado_de_incahuasi,-27.033,-68.296,South America
833,nevado_de_longavi,-36.193000000000005,-71.161,South America
834,,-33.52,-69.83,South America
835,nevado_de_toluca,19.108,-99.758,Mexico and Central America
836,nevado_del_huila,2.93,-76.03,South America
837,nevado_del_ruiz,4.8919999999999995,-75.324,South America
838,,-18.1,-68.88,South America
839,nevado_del_tolima,4.658,-75.33,South America
840,,-24.309,-66.732,South America
841,nevados_casiri,-17.47,-69.813,South America
842,,-39.17,-70.53,South America
843,nevados_de_chillan,-36.863,-71.377,South America
844,,-15.23,-72.63,South America
845,nevados_ojos_del_salado,-27.109,-68.541,South America
846,nevis_peak,17.15,-62.58,West Indies
847,newberry,43.722,-121.229,Canada and Western USA
848,,7.25,13.67,Africa and Red Sea
849,ngozi,-8.988999999999999,33.554,Africa and Red Sea
850,,-37.42,-12.48,Atlantic Ocean
851,,-6.73,129.5,Indonesia
852,nishihitokappuyama,44.833,147.342,Kuril Islands
853,nisyros,36.586,27.16,Mediterranean and W. Asia
854,,42.67,-126.78,Hawaii and Pacific Ocean
855,north_island,4.07,36.05,Africa and Red Sea
856,,16.55,-105.32,Hawaii and Pacific Ocean
857,,15.83,-105.43,Hawaii and Pacific Ocean
858,,-34.67,-69.0,South America
859,,-13.32,48.48,Middle East and Indian Ocean
860,novarupta,58.27,-155.157,Alaska
861,,60.02,-166.33,Alaska
862,nyambeni_hills,0.23,37.87,Africa and Red Sea
863,nyamuragira,-1.4080000000000001,29.2,Africa and Red Sea
864,nyiragongo,-1.52,29.25,Africa and Red Sea
865,nylgimelkin,57.97,160.65,Kamchatka and Mainland Asia
866,oa_caldera,7.47,38.58,Africa and Red Sea
867,,-20.58,-68.45,South America
868,odamoisan,45.026,147.922,Kuril Islands
869,okataina,-38.12,176.5,New Zealand to Fiji
870,okmok,53.43,-168.13,Alaska
871,oku_volcanic_field,6.25,10.5,Africa and Red Sea
872,ol_doinyo_eburru,-0.65,36.22,Africa and Red Sea
873,ol_doinyo_lengai,-2.764,35.914,Africa and Red Sea
874,ol_kokwe,0.62,36.075,Africa and Red Sea
875,olca-paruma,-20.939,-68.413,South America
876,olkaria,-0.904,36.292,Africa and Red Sea
877,olkoviy_volcanic_group,52.02,157.53,Kamchatka and Mainland Asia
878,ollague,-21.3,-68.18,South America
879,olot_volcanic_field,42.17,2.53,Mediterranean and W. Asia
880,opala,52.543,157.339,Kamchatka and Mainland Asia
881,oraefajokull,64.0,-16.65,Iceland and Arctic Ocean
882,orosi,10.98,-85.473,Mexico and Central America
883,osorno,-41.105,-72.49600000000001,South America
884,ostanets,52.146,157.322,Kamchatka and Mainland Asia
885,ostry,58.18,160.82,Kamchatka and Mainland Asia
886,otdelniy,52.22,157.428,Kamchatka and Mainland Asia
887,ozernoy,5.88,157.38,Kamchatka and Mainland Asia
888,pacaya,14.380999999999998,-90.601,Mexico and Central America
889,,9.593,125.52,Philippines and SE Asia
890,paka,0.92,36.18,Africa and Red Sea
891,,-43.78,-72.47,South America
892,,-52.082,-69.69800000000001,South America
893,,39.48,14.83,Mediterranean and W. Asia
894,palomo,-34.608000000000004,-70.295,South America
895,paluweh,-8.32,121.708,Indonesia
896,pampa_luxsar,-20.85,-68.2,South America
897,panarea,38.63,15.07,Mediterranean and W. Asia
898,,13.722999999999999,120.89299999999999,Philippines and SE Asia
899,,-22.059,-68.22800000000001,South America
900,pantelleria,36.77,12.02,Mediterranean and W. Asia
901,papandayan,-7.32,107.73,Indonesia
902,papayo,19.308,-98.7,Mexico and Central America
903,parinacota,-18.166,-69.142,South America
904,parker,6.1129999999999995,124.89200000000001,Philippines and SE Asia
905,patah,-4.27,103.3,Indonesia
906,,-18.05,-69.03,South America
907,patoc,17.147000000000002,120.98,Philippines and SE Asia
908,patuha,-7.16,107.4,Indonesia
909,,-63.57899999999999,-55.78,Antarctica
910,,55.417,-161.894,Alaska
911,,55.457,-161.85399999999998,Alaska
912,payun_matru,-36.422,-69.241,South America
913,peinado,-26.623,-68.116,South America
914,,14.809000000000001,-61.165,West Indies
915,penanggungan,-7.6160000000000005,112.62,Indonesia
916,,-2.82,102.02,Indonesia
917,,-62.1,-84.93,Antarctica
918,perbakti-gagak,-6.75,106.7,Indonesia
919,,1.666,-76.814,South America
920,,-68.85,-90.58,Antarctica
921,peuet_sague,4.914,96.329,Indonesia
922,pico,38.47,-28.4,Atlantic Ocean
923,pico_de_orizaba,19.03,-97.27,Mexico and Central America
924,,38.75,-38.08,Atlantic Ocean
925,,37.78,-25.67,Atlantic Ocean
926,,-26.4,-68.75,South America
927,,55.42,167.33,Kamchatka and Mainland Asia
928,pinacate,31.772,-113.49799999999999,Mexico and Central America
929,pinatubo,15.13,120.35,Philippines and SE Asia
930,,-38.679,-70.814,South America
931,piratkovsky,52.113,157.849,Kamchatka and Mainland Asia
932,,-21.244,55.708,Middle East and Indian Ocean
933,planchon-peteroa,-35.223,-70.568,South America
934,platanar,10.3,-84.366,Mexico and Central America
935,,-72.67,159.5,Antarctica
936,plosky,55.2,158.47,Kamchatka and Mainland Asia
937,,57.83,160.25,Kamchatka and Mainland Asia
938,pocdol_mountains,13.05,123.958,Philippines and SE Asia
939,pogranychny,56.85,159.8,Kamchatka and Mainland Asia
940,,20.92,95.25,Philippines and SE Asia
941,popocatepetl,19.023,-98.62200000000001,Mexico and Central America
942,,-23.02,-67.05,South America
943,porak,40.028,45.74,Mediterranean and W. Asia
944,,-19.958,-68.73,South America
945,,-23.2,-67.67,South America
946,prestahnukur,64.6,-20.58,Iceland and Arctic Ocean
947,prevo_peak,47.02,152.12,Kuril Islands
948,,-46.63,37.95,Middle East and Indian Ocean
949,,-56.013999999999996,-28.246,Antarctica
950,,-35.78,-70.48,South America
951,pular,-24.188000000000002,-68.054,South America
952,,5.82,95.28,Indonesia
953,pulosari,-6.3420000000000005,105.975,Indonesia
954,pululagua,0.038,-78.46300000000001,South America
955,,26.517,-111.444,Mexico and Central America
956,puntiagudo_cordon_cenizos,-40.968999999999994,-72.264,South America
957,purace,2.32,-76.4,South America
958,purico_complex,-23.0,-67.75,South America
959,putana,-22.557,-67.85300000000001,South America
960,puyehue_cordon_caulle,-40.59,-72.117,South America
961,puyuhuapi,-44.3,-72.53,South America
962,,29.4,57.57,Middle East and Indian Ocean
963,qualibou,13.83,-61.06,West Indies
964,,-22.25,-67.42,South America
965,quetrupillan,-39.5,-71.7,South America
966,quezaltepeque,14.57,-89.45,Mexico and Central America
967,,17.477999999999998,-62.96,West Indies
968,quilotoa,-0.85,-78.9,South America
969,quimsachata,-14.2,-71.33,South America
970,,-39.68,-72.008,South America
971,ragang,7.7,124.5,Philippines and SE Asia
972,,48.292,153.25,Kuril Islands
973,rainier,46.853,-121.76,Canada and Western USA
974,rajabasa,-5.78,105.625,Indonesia
975,rakkibetsudake,45.5,148.85,Kuril Islands
976,ranakah,-8.62,120.52,Indonesia
977,ranau,-4.83,103.92,Indonesia
978,,-29.27,-201.92,New Zealand to Fiji
979,,47.77,153.02,Kuril Islands
