,jasmin_name,latitude,longitude,Area
980,raung,-8.119,114.056,Indonesia
981,raususan,43.979,145.733,Kuril Islands
982,,53.157,-168.53900000000002,Alaska
983,reclus,-50.964,-73.585,South America
984,,60.485,-152.74200000000002,Alaska
985,reporoa,-38.42,176.33,New Zealand to Fiji
986,reporoa,-37.52,158.18,New Zealand to Fiji
987,resago,-36.45,-70.92,South America
988,reventador,-0.077,-77.656,South America
989,reykjanes,63.88,-22.5,Iceland and Arctic Ocean
990,riendengan-sempu,1.13,124.758,Indonesia
991,rincon_de_la_vieja,10.83,-85.324,Mexico and Central America
992,rinjani,-8.42,116.47,Indonesia
993,,-46.17,-72.708,South America
994,risco_plateado,-34.917,-69.98100000000001,South America
995,,-73.45,165.5,Antarctica
996,,-33.658,-78.85,South America
997,,-17.662,-148.586,Hawaii and Pacific Ocean
998,,-18.8,-68.3,South America
999,,-0.433,-19.596,Atlantic Ocean
1000,romanovka,55.65,158.8,Kamchatka and Mainland Asia
1001,romeral,5.202999999999999,-75.363,South America
1002,rota,12.55,-86.75,Mexico and Central America
1003,,-38.08,176.27,New Zealand to Fiji
1004,,54.8,-163.589,Alaska
1005,,-78.25,163.33,Antarctica
1006,,2.3,125.37,Indonesia
1007,ruapehu,-39.28,175.57,New Zealand to Fiji
1008,rucharuyama,45.25,148.35,Kuril Islands
1009,rudakov,45.873999999999995,149.819,Kuril Islands
1010,,-35.353,178.52700000000002,New Zealand to Fiji
1011,,-35.745,178.47799999999998,New Zealand to Fiji
1012,,-36.13,178.05,New Zealand to Fiji
1013,,-36.141999999999996,178.196,New Zealand to Fiji
1014,rungwe,-9.135,33.67,Africa and Red Sea
1015,ruruidake,44.45399999999999,146.139,Kuril Islands
1016,,17.63,-63.23,West Indies
1017,sabalan,38.268,47.835,Middle East and Indian Ocean
1018,sabancaya,-15.787,-71.857,South America
1019,sahand,37.75,46.43,Middle East and Indian Ocean
1020,sairecabur,-22.72,-67.892,South America
1021,,-26.47,-105.47,South America
1022,salak,-6.72,106.73,Indonesia
1023,salton_buttes,33.2,-115.62,Canada and Western USA
1024,samsari_volcanic_center,41.542,43.7,Mediterranean and W. Asia
1025,san_borja_volcanic_field,28.5,-113.75,Mexico and Central America
1026,san_carlos,3.35,8.52,none
1027,san_cristobal,12.702,-87.00399999999999,Mexico and Central America
1028,san_diego,14.27,-89.48,Mexico and Central America
1029,,-26.294,-80.112,South America
1030,,-26.9,-68.27,South America
1031,san_francisco_volcanic_field,35.347,-111.678,Canada and Western USA
1032,san_joaquin,3.35,8.63,Africa and Red Sea
1033,san_jorge,38.65,-28.08,Atlantic Ocean
1034,san_jose,-33.789,-69.895,South America
1035,san_martin,18.57,-95.2,Mexico and Central America
1036,san_miguel,13.434000000000001,-88.26899999999999,Mexico and Central America
1037,san_pablo_volcanic_field,14.12,121.3,Philippines and SE Asia
1038,san_pedro_pellado,-35.989000000000004,-70.84899999999999,South America
1039,san_pedro_san_pablo,-21.888,-68.391,South America
1040,,30.468000000000004,-115.99600000000001,Mexico and Central America
1041,san_salvador,13.734000000000002,-89.294,Mexico and Central America
1042,san_vicente,13.595,-88.837,Mexico and Central America
1043,sand_mountain_field,44.38,121.93,Canada and Western USA
1044,,62.22,-144.13,Alaska
1045,sanganguey,21.45,-104.73,Mexico and Central America
1046,sangay,-2.005,-78.34100000000001,South America
1047,sangeang_api,-8.2,119.07,Indonesia
1048,santa_ana,13.853,-89.63,Mexico and Central America
1049,santa_isabel,3.58,8.75,Africa and Red Sea
1050,,4.8180000000000005,-75.365,South America
1051,santa_maria,14.755999999999998,-91.552,Mexico and Central America
1052,santa_maria,42.88,-113.22,Canada and Western USA
1053,,14.71,-91.479,Mexico and Central America
1054,,16.33,120.55,Philippines and SE Asia
1055,santorini,36.404,25.396,Mediterranean and W. Asia
1056,,16.85,-24.97,Atlantic Ocean
1057,sara_sara,-15.33,-73.45,South America
1058,sarik-gajah,0.08,100.2,Indonesia
1059,,48.092,153.2,Kuril Islands
1060,sashiusudake,45.1,148.019,Kuril Islands
1061,,52.47,-124.7,Canada and Western USA
1062,schmidt,54.92,160.63,Kamchatka and Mainland Asia
1063,,-65.03,-60.05,Antarctica
1064,sedankinsky,57.27,160.08,Kamchatka and Mainland Asia
1065,segererua_plateau,1.57,37.9,Africa and Red Sea
1066,segererua_plateau,1.57,37.9,Africa and Red Sea
1067,seguam,52.315,-172.51,Alaska
1068,segula,52.015,178.136,Alaska
1069,sekincau_belirang,-5.107,104.31700000000001,Indonesia
1070,semeru,-8.107999999999999,112.92200000000001,Indonesia
1071,,51.93,179.58,Alaska
1072,serdan-oriental,19.27,-97.47,Mexico and Central America
1073,,52.05,-174.95,Alaska
1074,,-6.312,130.017,Indonesia
1075,,37.87,-25.78,Atlantic Ocean
1076,seulawah_agam,5.4479999999999995,95.65799999999999,Indonesia
1077,severny,58.28,160.87,Kamchatka and Mainland Asia
1078,sharat_kovakab,36.53,40.85,Middle East and Indian Ocean
1079,shasta,41.409,-122.193,Canada and Western USA
1080,sheveluch,56.653,161.36,Kamchatka and Mainland Asia
1081,,50.2,154.98,Kuril Islands
1082,,54.756,-163.97,Alaska
1083,shisheika,57.15,161.08,Kamchatka and Mainland Asia
1084,shishel,57.45,160.37,Kamchatka and Mainland Asia
1085,sibualbuali,1.556,99.255,Indonesia
1086,,20.62,-103.52,Mexico and Central America
1087,sierra_negra,-0.83,-91.17,South America
1088,,-38.58,-71.58,South America
1089,,-26.48,-68.58,South America
1090,,47.0,137.5,Kamchatka and Mainland Asia
1091,silali,1.15,36.23,Africa and Red Sea
1092,silay,10.77,123.23,Philippines and SE Asia
1093,,40.731,-121.84100000000001,Canada and Western USA
1094,silverthrone,51.43,-126.3,Canada and Western USA
1095,sinabung,3.17,98.39200000000001,Indonesia
1096,,48.875,154.175,Kuril Islands
1097,singkut,3.248,98.501,Indonesia
1098,,22.7,95.98,Philippines and SE Asia
1099,,-73.43,-126.67,Antarctica
1100,sirung,-8.508,124.13,Indonesia
1101,slamet,-7.242000000000001,109.208,Indonesia
1102,snaefellsjokull,64.8,-23.78,Iceland and Arctic Ocean
1103,snegovoy,58.2,160.97,Kamchatka and Mainland Asia
1104,snezhniy,58.02,160.8,Kamchatka and Mainland Asia
1105,snowy_mountain,58.336000000000006,-154.68200000000002,Alaska
1106,soche,0.552,-77.58,South America
1107,socompa,-24.396,-68.24600000000001,South America
1108,,18.78,-110.95,Mexico and Central America
1109,soda_lakes,39.53,-118.87,Canada and Western USA
1110,soda_lakes,39.53,-118.87,Canada and Western USA
1111,sodore,8.43,39.35,Africa and Red Sea
1112,,15.4,-72.9,South America
1113,sollipulli,-38.97,-71.52,South America
1114,soputan,1.112,124.73700000000001,Indonesia
1115,,-34.986999999999995,-70.456,South America
1116,sorikmarapi,0.6859999999999999,99.539,Indonesia
1117,sotara,2.108,-76.592,South America
1118,soufriere_guadeloupe,16.044,-61.663999999999994,West Indies
1119,soufriere_hills,16.72,-62.18,West Indies
1120,soufriere_st._vincent,13.33,-61.18,West Indies
1121,south_island,2.63,36.6,Africa and Red Sea
1122,,-59.442,-27.225,Antarctica
1123,,-59.458,-27.186,Antarctica
1124,spectrum_range,57043.0,-130.68,Canada and Western USA
1125,spokoiny,58.13,160.82,Kamchatka and Mainland Asia
1126,,61.299,-152.251,Alaska
1127,,47.6,140.92,Kuril Islands
1128,st._catherine,12.15,-61.67,West Indies
1129,st._helens,46.2,-122.18,Canada and Western USA
1130,,63.45,-162.12,Alaska
1131,,-38.72,77.53,Middle East and Indian Ocean
1132,,57.18,-170.3,Alaska
1133,,39.375,-119.72,Canada and Western USA
1134,steller,58.43,-154.4,Alaska
1135,,55.913000000000004,-160.041,Alaska
1136,,55.928999999999995,-160.002,Alaska
1137,,55.95399999999999,-159.797,Alaska
1138,stromboli,38.789,15.213,Mediterranean and W. Asia
1139,,-67.4,164.83,Antarctica
1140,suchitan,14.4,-89.78,Mexico and Central America
1141,sukaria_caldera,-8.792,121.77,Indonesia
1142,sumaco,-0.5379999999999999,-77.626,South America
1143,sumbing,-2.414,101.728,Indonesia
1144,,-7.3839999999999995,110.07,Indonesia
1145,sundoro,-7.3,109.992,Indonesia
1146,,-21.98,-67.23,South America
1147,suoh,-5.25,104.27,Indonesia
1148,suswa,-1.175,36.35,Africa and Red Sea
1149,,-8.75,33.8,Africa and Red Sea
1150,taal,14.002,120.993,Philippines and SE Asia
1151,taapaca,-18.1,-69.5,South America
1152,taburete,13.435,-88.53200000000001,Mexico and Central America
1153,tacana,15.132,-92.109,Mexico and Central America
1154,tacora,-17.72,-69.77,South America
1155,taftan,28.6,61.13,Middle East and Indian Ocean
1156,tahalra_volcanic_field,22.67,5.0,Africa and Red Sea
1157,tahual,14.43,-89.9,Mexico and Central America
1158,tajumulco,15.043,-91.90299999999999,Mexico and Central America
1159,,-76.28,-112.08,Antarctica
1160,takawangha,51.873000000000005,-178.00599999999997,Alaska
1161,talagabodas,-7.207999999999999,108.07,Indonesia
1162,talakmau,0.079,99.98,Indonesia
1163,talang,-0.978,100.679,Indonesia
1164,tambo_quemado,-18.62,-68.75,South America
1165,tambora,-8.25,118.0,Indonesia
1166,tampomas,-6.77,107.95,Indonesia
1167,tana,52.83,-169.77,Alaska
1168,tandikat-singgalang,-0.39,100.331,Indonesia
1169,,-36.321,178.028,New Zealand to Fiji
1170,tangkoko-duasudara,1.518,125.185,Indonesia
1171,tangkubanparahu,-6.77,107.6,Indonesia
1172,,49.35,154.7,Kuril Islands
1173,tarakan,1.83,127.83,Indonesia
1174,taranaki,-39.3,174.07,New Zealand to Fiji
1175,tarso_toh,21.33,16.33,Africa and Red Sea
1176,tarso_tousside,21.03,16.45,Africa and Red Sea
1177,tarso_voon,20.92,17.28,Africa and Red Sea
1178,taryatu-chulutu,48.17,99.7,Kamchatka and Mainland Asia
1179,tat_ali,13.284,41.063,Africa and Red Sea
1180,tata_sabaya,-19.13,-68.53,South America
1181,taunshits,54.528,159.804,Kamchatka and Mainland Asia
1182,taupo,-38.82,176.0,New Zealand to Fiji
1183,,-17.564,-148.821,Hawaii and Pacific Ocean
1184,tecapa,13.494000000000002,-88.50200000000001,Mexico and Central America
1185,tecuamburro,14.155999999999999,-90.40700000000001,Mexico and Central America
1186,telica,12.602,-86.845,Mexico and Central America
1187,telomoyo,-7.37,110.4,Indonesia
1188,tenduruk_dagi,39.356,43.873999999999995,Mediterranean and W. Asia
1189,tenerife,28.271,-16.641,Atlantic Ocean
1190,,25.23,98.5,Philippines and SE Asia
1191,tengger_caldera,-7.942,112.95,Indonesia
1192,tenorio,10.673,-85.015,Mexico and Central America
1193,,-6.976,129.144,Indonesia
1194,tepi,7.42,35.43,Africa and Red Sea
1195,terceira,38.73,-27.32,Atlantic Ocean
1196,terpuk,57.2,159.83,Kamchatka and Mainland Asia
1197,the_barrier,2.32,36.57,Africa and Red Sea
1198,,65.88,-16.83,Iceland and Arctic Ocean
1199,three_sisters,44.17,-121.77,Canada and Western USA
1200,,42.5,82.5,Kamchatka and Mainland Asia
1201,ticsani,-16.755,-70.595,South America
1202,tidore,0.6579999999999999,127.4,Indonesia
1203,tigalalu,0.07,127.42,Indonesia
1204,tilocalar,-23.97,-68.13,South America
1205,tin_zaouatene_volcanic_field,19.83,2.83,Africa and Red Sea
1206,tindfjallajokull,63.78,-19.57,Iceland and Arctic Ocean
1207,tinguiririca,-34.814,-70.352,South America
1208,tipas,-27.195999999999998,-68.561,South America
1209,titila,57.4,160.1,Kamchatka and Mainland Asia
1210,,66.3,-17.1,Iceland and Arctic Ocean
1211,tlevak_strait-suemez_is.,55.25,-133.3,Alaska
1212,toba,2.58,98.83,Indonesia
1213,tobaru,1.63,127.67,Indonesia
1214,,-24.2,-66.5,South America
1215,todoko-ranu,1.25,127.47,Indonesia
1216,,17.68,8.5,Africa and Red Sea
1217,tolbachik,55.832,160.326,Kamchatka and Mainland Asia
1218,tolhuaca,-38.31,-71.645,South America
1219,toliman,14.612,-91.189,Mexico and Central America
1220,tolmachev_dol,52.63,157.58,Kamchatka and Mainland Asia
1221,tomariyama,43.843999999999994,145.504,Kuril Islands
1222,,4.75,9.67,Africa and Red Sea
1223,tondano_caldera,1.23,124.83,Indonesia
1224,,-75.8,-115.83,Antarctica
1225,tongariro,-39.157,175.632,New Zealand to Fiji
1226,,30.479,67.492,Middle East and Indian Ocean
1227,torfajokull,63.92,-19.17,Iceland and Arctic Ocean
1228,toroeng_prong,14.93,108.0,Philippines and SE Asia
1229,tosa_sucha,5.93,37.57,Africa and Red Sea
1230,tralihue,-38.509,-70.898,South America
1231,,-27.08,-68.8,South America
1232,tres_virgenes,27.47,-112.59100000000001,Mexico and Central America
1233,tri_sestry,45.93,149.92,Kuril Islands
1234,trident,58.236000000000004,-155.1,Alaska
1235,,-20.514,-29.331,Atlantic Ocean
1236,,-37.092,-12.28,Atlantic Ocean
1237,trolon,-37.738,-70.906,South America
1238,tromen,-37.144,-70.033,South America
1239,tronador,-41.157,-71.885,South America
1240,tseax_river_cone,55.12,-128.9,Canada and Western USA
1241,tshibinda,-2.32,28.75,Africa and Red Sea
1242,tskhouk_karckar,39.73,46.02,Mediterranean and W. Asia
1243,tullu_moje,8.158,39.13,Africa and Red Sea
1244,,-23.45,-67.82,South America
1245,tungnafellsjokull,64.73,-17.92,Iceland and Arctic Ocean
1246,tungnafellsjokull,64.75,-17.916,Iceland and Arctic Ocean
1247,tungurahua,-1.4669999999999999,-78.442,South America
1248,tunkin_depression,51.5,102.5,Kamchatka and Mainland Asia
1249,tupungatito,-33.425,-69.797,South America
1250,,-33.359,-69.77,South America
1251,turrialba,10.025,-83.76700000000001,Mexico and Central America
1252,tutupaca,17.026,70.372,South America
1253,tuya_volcanic_field,59.37,-130.58,none
1254,tuya_volcanic_field,59.37,-130.58,Canada and Western USA
1255,tuzgle,-24.05,-66.48,South America
1256,tuzovsky,57.32,159.97,Kamchatka and Mainland Asia
1257,ubehebe_craters,37.02,-117.45,Canada and Western USA
1258,ubinas,-16.355,-70.903,South America
1259,udina,55.755,160.52700000000002,Kamchatka and Mainland Asia
1260,udokan_plateau,56.28,117.77,Kamchatka and Mainland Asia
1261,ugashik-peulik,57.751000000000005,-156.368,Alaska
1262,uinkaret_field,36.38,-133.13,Canada and Western USA
1263,uka,57.7,160.58,Kamchatka and Mainland Asia
1264,ukinrek_maars,57.832,-156.51,Alaska
1265,uksichan,56.08,158.38,Kamchatka and Mainland Asia
1266,uliaga,53.065,-169.77,Alaska
1267,ulreung,37.5,130.87,Kamchatka and Mainland Asia
1268,ungaran,-7.18,110.33,Indonesia
1269,,57.87,-155.42,Alaska
1270,,36.67,37.0,Middle East and Indian Ocean
1271,,33.0,36.63,Middle East and Indian Ocean
1272,,5.62,38.95,Africa and Red Sea
1273,,8.7,39.63,Africa and Red Sea
1274,,39.38,44.988,Middle East and Indian Ocean
1275,,28.17,60.67,Middle East and Indian Ocean
1276,,8.07,39.07,Africa and Red Sea
1277,,5.65,37.67,Africa and Red Sea
1278,,45.022,147.019,Kuril Islands
1279,,-76.83,163.0,Antarctica
1280,,-73.45,164.58,Antarctica
1281,,52.57,157.02,Kamchatka and Mainland Asia
1282,,10.73,-103.58,Hawaii and Pacific Ocean
1283,,9.83,-104.3,Hawaii and Pacific Ocean
1284,,52.92,158.52,Kamchatka and Mainland Asia
1285,,-8.27,-107.95,Hawaii and Pacific Ocean
1286,,52.88,158.3,Kamchatka and Mainland Asia
1287,,-25.078000000000003,-68.266,South America
1288,,56.82,158.95,Kamchatka and Mainland Asia
1289,,46.47,151.28,Kuril Islands
1290,,48.08,153.33,Kuril Islands
1291,,20.33,121.75,Philippines and SE Asia
1292,,-32.958,-5.22,Atlantic Ocean
1293,,55.92,161.75,Kamchatka and Mainland Asia
1294,,-8.624,33.583,Africa and Red Sea
1295,uratman,47.12,152.25,Kuril Islands
1296,,47.52,152.8,Kuril Islands
1297,ushkovsky,56.113,160.509,Kamchatka and Mainland Asia
1298,usulutan,13.419,-88.471,Mexico and Central America
1299,,16.12,-86.882,Mexico and Central America
1300,uturuncu,-22.27,-67.18,South America
1301,uzon,54.5,159.97,Kamchatka and Mainland Asia
1302,,34.25,67.97,Middle East and Indian Ocean
1303,,35.87,-106.57,Canada and Western USA
1304,veer,53.75,158.45,Kamchatka and Mainland Asia
1305,,56.17,-159.38,Alaska
1306,verkhovoy,56.52,159.53,Kamchatka and Mainland Asia
1307,,50.55,155.97,Kuril Islands
1308,vestmannaeyjar,63.43,-20.28,Iceland and Arctic Ocean
1309,,9.83,109.05,Philippines and SE Asia
1310,viedma,-49.358000000000004,-73.28,South America
1311,,-18.241,-69.307,South America
1312,villarrica,-39.42,-71.93,South America
1313,vilyuchik,52.7,158.28,Kamchatka and Mainland Asia
1314,visoke,-1.4580000000000002,29.485,Africa and Red Sea
1315,visokiy,52.43,157.93,Kamchatka and Mainland Asia
1316,,53.7,113.3,Kamchatka and Mainland Asia
1317,volcan_azul,12.53,-83.87,Mexico and Central America
1318,,-22.42,-68.02,South America
1319,voyampolsky,58.37,160.62,Kamchatka and Mainland Asia
1320,,53.13,-168.69299999999998,Alaska
1321,vulcano,38.404,14.962,Mediterranean and W. Asia
1322,vulsini,42.6,11.93,Mediterranean and W. Asia
1323,vysoky,55.06399999999999,160.765,Kamchatka and Mainland Asia
1324,,-77.17,-126.88,Antarctica
1325,wai_sano,-8.72,120.02,Indonesia
1326,,-7.212999999999999,107.637,Indonesia
1327,wells_gray-clearwater,52.33,-1230.57,Canada and Western USA
1328,west_crater,45.88,-122.08,Canada and Western USA
1329,west_eifel_volcanic_field,50.17,6.85,Mediterranean and W. Asia
1330,,48.78,-128.64,Hawaii and Pacific Ocean
1331,westdahl,54.518,-164.65,Alaska
1332,whangarei,-35.75,174.27,New Zealand to Fiji
1333,wilis,-7.808,111.758,Indonesia
1334,,62.0,-144.02,Alaska
1335,,-31.85,-179.18,New Zealand to Fiji
1336,,48.72,126.12,Kamchatka and Mainland Asia
1337,,-7.125,128.675,Indonesia
1338,,41.33,128.0,Kamchatka and Mainland Asia
1339,yali,36.671,27.14,Mediterranean and W. Asia
1340,yangudi,10.58,41.042,Africa and Red Sea
1341,yantarni,57.019,-157.185,Alaska
1342,yanteles,43.497,72.81,South America
1343,yate,-41.755,-72.396,South America
1344,yavinsky,51.57,156.6,Kamchatka and Mainland Asia
1345,yellowstone,44.43,-110.67,Canada and Western USA
1346,,-66.42,163.25,Antarctica
1347,yucamane,-17.184,-70.196,South America
1348,yunaska,52.643,-170.62900000000002,Alaska
1349,zaozerny,56.88,159.95,Kamchatka and Mainland Asia
1350,zapatera,11.73,-85.82,Mexico and Central America
1351,zavaritsky,53.905,158.385,Kamchatka and Mainland Asia
1352,zavaritzki_caldera,46.925,151.95,Kuril Islands
1353,,-56.3,-27.57,Antarctica
1354,zheltovsky,51.577,157.328,Kamchatka and Mainland Asia
1355,zhupanovsky,53.589,159.15,Kamchatka and Mainland Asia
1356,zimina,55.861999999999995,160.60299999999998,Kamchatka and Mainland Asia
1357,zitacuaro-valle_de_bravo,19.4,-100.25,Mexico and Central America
1358,zukur,14.02,42.75,Africa and Red Sea
1359,zuni-bandera,34.8,-108.0,Canada and Western USA
1360,abu,34.5,131.6,
1361,adatarayama,37.647,140.281,
1362,afdera,13.088,40.853,
1363,akagisan,36.56,139.19299999999998,
1364,akan,43.38399999999999,144.013,
1365,akandanayama,36.2,137.57299999999998,
1366,akita-komagatake,39.760999999999996,140.799,
1367,akita-yakeyama,39.964,140.757,
1368,akuseki-jima,29.461,129.597,
1369,aogashima,32.458,139.759,
1370,asamayama,36.406,138.523,
1371,asosan,32.884,131.10399999999998,
1372,ata,31.22,130.57,
1373,atitlan,14.583,-91.186,
1374,azul,-35.653,-70.76100000000001,
1375,azumayama,37.735,140.244,
1376,bandaisan,37.601,140.072,
1377,blup_blup,-3.5069999999999997,144.605,
1378,bola,-5.141,150.03799999999998,
1379,chokaisan,39.099000000000004,140.049,
1380,chuga-ryong,38.33,127.33,
1381,colli_albani,41.73,12.7,
1382,dakataua,-5.093999999999999,150.094,
1383,dallol,14.242,40.3,
1384,darwin,-0.18,-91.28,
1385,dawson_strait_group,-9.62,150.88,
1386,ecuador,-0.02,-91.546,
1387,esan,41.805,141.166,
1388,fujisan,35.361,138.72799999999998,
1389,fukue,32.657,128.849,
1390,garove,-4.692,149.5,
1391,genovesa,0.32,-89.958,
1392,goodenough,-9.48,150.35,
1393,hachijojima,33.137,139.766,
1394,hachimantai,39.958,140.85399999999998,
1395,hakkodasan,40.659,140.877,
1396,hakoneyama,35.233000000000004,139.02100000000002,
1397,hakusan,36.155,136.77100000000002,
1398,hargy,-5.33,151.1,
1399,harunasan,36.477,138.851,
1400,hijiori,38.599000000000004,140.162,
1401,hiuchigatake,36.955,139.285,
1402,hobicha_caldera,6.78,37.83,
1403,hokkaido-komagatake,42.063,140.67700000000002,
1404,hornopiren,-41.873999999999995,-72.431,
1405,hydrographers_range,-9.0,148.37,
1406,iamalele,-9.52,150.53,
1407,iettunup,58.4,161.08,
1408,io-torishima,27.881,128.22299999999998,
1409,iwakisan,40.656,140.303,
1410,iwatesan,39.853,141.001,
1411,izu-oshima,34.724000000000004,139.394,
1412,izu-tobu,34.9,139.09799999999998,
1413,jocotitlan,19.73,-99.758,
1414,kadovar,-3.608,144.588,
1415,karkar,-4.649,145.964,
1416,kikai,30.789,130.308,
1417,kirishimayama,31.934,130.862,
1418,kogaja-jima,29.879,129.625,
1419,koranga,-7.33,146.708,
1420,kozushima,34.219,139.153,
1421,krummel-garbuna-welcker,-5.416,150.02700000000002,
1422,kuchinoerabujima,30.443,130.218,
1423,kuchinoshima,29.968000000000004,129.92600000000002,
1424,kuh-e_nader,28.17,60.67,
1425,kujusan,33.086,131.249,
1426,kurikomayama,38.961,140.78799999999998,
1427,kusatsu-shiranesan,36.618,138.528,
1428,kussharo,43.608000000000004,144.44299999999998,
1429,kuttara,42.49100000000001,141.16,
1430,laacher_see_maar,50.41,7.26,
1431,la_gloria,19.33,-97.25,
1432,lamington,-8.95,148.15,
1433,langila,-5.525,148.42,
1434,lanin,-39.637,-71.502,
1435,liado_hayk,9.57,40.28,
1436,lihir,-3.125,152.642,
1437,lolobau,-4.92,151.158,
1438,loloru,-6.52,155.62,
1439,long_island,-5.358,147.12,
1440,malang_plain,-8.02,112.68,
1441,mallahle,13.27,41.65,
1442,managlase_plateau,-9.08,148.33,
1443,marchena,0.33,-90.47,
1444,maruyama,43.453,143.036,
1445,mashu,43.571999999999996,144.561,
1446,megata,39.95,139.73,
1447,midagahara,36.571,137.59,
1448,mikurajima,33.874,139.602,
1449,miyakejima,34.094,139.526,
1450,mundua,-4.63,149.35,
1451,myokosan,36.891,138.114,
1452,nakanoshima,29.859,129.857,
1453,nantai,36.762,139.494,
1454,naruko,38.729,140.734,
1455,nasudake,37.125,139.963,
1456,niigata-yakeyama,36.921,138.036,
1457,niijima,34.397,139.27,
1458,nikko-shiranesan,36.799,139.376,
1459,niseko,42.88,140.63,
1460,norikuradake,36.106,137.554,
1461,numazawa,37.444,139.566,
1462,oki-dogo,36.176,133.334,
1463,omanago_group,36.795,139.507,
1464,ontakesan,35.893,137.48,
1465,oshima-oshima,41.51,139.36700000000002,
1466,osorezan,41.276,141.124,
1467,poco_leok,-8.68,120.48,
1468,rabaul,-4.271,152.203,
1469,rausudake,44.076,145.122,
1470,red_hill,34.25,-108.83,
1471,ritter_island,-5.519,148.115,
1472,sanbesan,35.139,132.621,
1473,santa_cruz,-0.62,-90.33,
1474,santiago,-0.22,-90.77,
1475,sessagara,-9.48,149.13,
1476,shiga,36.688,138.519,
1477,shikaribetsu_group,43.312,143.096,
1478,shikotsu,42.688,141.38,
1479,shiretoko-iozan,44.133,145.161,
1480,sork_ale,13.18,41.725,
1481,sulu_range,-5.5,150.942,
1482,suwanosejima,29.638,129.714,
1483,taisetsuzan,43.663999999999994,142.85399999999998,
1484,takaharayama,36.9,139.77700000000002,
1485,takuan_group,-6.442,155.608,
1486,tavui,-4.12,152.2,
1487,tenchozan,44.044,145.086,
1488,theistareykir,65.833,-17.166,
1489,tokachidake,43.418,142.686,
1490,tore,-5.83,154.93,
1491,toshima,34.52,139.279,
1492,towada,40.51,140.88,
1493,toya,42.544,140.839,
1494,traitors_head,-18.754,169.238,
1495,ulawun,-5.05,151.33,
1496,umboi,-5.5889999999999995,147.875,
1497,unzendake,32.760999999999996,130.299,
1498,victory,-9.2,149.07,
1499,waiowa,-9.57,149.075,
1500,washiba-kumonotaira,36.408,137.594,
1501,witori,-5.5760000000000005,150.516,
1502,wolf,0.02,-91.35,
1503,yakedake,36.227,137.58700000000002,
1504,yasur,-19.532,169.447,
1505,yokoate-jima,28.796999999999997,128.997,
1506,yokodake,36.086999999999996,138.32,
1507,yonemaru-sumiyoshiike,31.771,130.592,
1508,yoteizan,42.827,140.812,
1509,yufu-tsurumi,33.282,131.39,
1510,zaozan,38.144,140.44,
1511,poas,10.2,-84.23299999999999,
1512,tanaga,51.885,-178.146,
1513,vesuvius,40.821,14.425999999999998,
1514,wapi_lava_field,42.88,-113.22,
1515,white_island,-37.52,177.18,
